

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Nov 04 17:06:45 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.10
    21                           ; Generated 31/07/2019 GMT
    22                           ; 
    23                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F877A Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
   695 ;;  x               1    2[COMMON] unsigned char 
   696 ;; Return value:  Size  Location     Type
   697 ;;                  1    wreg      void 
   698 ;; Registers used:
   699 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   700 ;; Tracked objects:
   701 ;;		On entry : 0/0
   702 ;;		On exit  : 0/0
   703 ;;		Unchanged: 0/0
   704 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   705 ;;      Params:         0       0       0       0       0
   706 ;;      Locals:         1       0       0       0       0
   707 ;;      Temps:          0       0       0       0       0
   708 ;;      Totals:         1       0       0       0       0
   709 ;;Total ram usage:        1 bytes
   710 ;; Hardware stack levels used:    1
   711 ;; Hardware stack levels required when called:    1
   712 ;; This function calls:
   713 ;;		_delay
   714 ;; This function is called by:
   715 ;;		_yeet
   716 ;; This function uses a non-reentrant model
   717 ;;
   718                           
   719                           
   720                           ;psect for function _writechar
   721  06AD                     _writechar:	
   722                           
   723                           ;incstack = 0
   724                           ; Regs used in _writechar: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   725                           ;writechar@x stored from wreg
   726  06AD  00F2               	movwf	writechar@x
   727  06AE                     l754:	
   728  06AE  1283               	bcf	3,5	;RP0=0, select bank0
   729  06AF  1303               	bcf	3,6	;RP1=0, select bank0
   730  06B0  1685               	bsf	5,5	;volatile
   731  06B1  1205               	bcf	5,4	;volatile
   732  06B2                     l756:	
   733  06B2  0872               	movf	writechar@x,w
   734  06B3  0088               	movwf	8	;volatile
   735  06B4                     l758:	
   736  06B4  1185               	bcf	5,3	;volatile
   737  06B5                     l760:	
   738  06B5  120A  118A  26D1  120A  118A  	fcall	_delay
   739  06BA                     l762:	
   740  06BA  1283               	bcf	3,5	;RP0=0, select bank0
   741  06BB  1303               	bcf	3,6	;RP1=0, select bank0
   742  06BC  1585               	bsf	5,3	;volatile
   743  06BD                     l29:	
   744  06BD  0008               	return
   745  06BE                     __end_of_writechar:	
   746                           
   747                           	psect	text3
   748  06E7                     __ptext3:	
   749 ;; *************** function _lcd_init *****************
   750 ;; Defined at:
   751 ;;		line 32 in file "4line.c"
   752 ;; Parameters:    Size  Location     Type
   753 ;;		None
   754 ;; Auto vars:     Size  Location     Type
   755 ;;		None
   756 ;; Return value:  Size  Location     Type
   757 ;;                  1    wreg      void 
   758 ;; Registers used:
   759 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   760 ;; Tracked objects:
   761 ;;		On entry : 0/0
   762 ;;		On exit  : 0/0
   763 ;;		Unchanged: 0/0
   764 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   765 ;;      Params:         0       0       0       0       0
   766 ;;      Locals:         0       0       0       0       0
   767 ;;      Temps:          0       0       0       0       0
   768 ;;      Totals:         0       0       0       0       0
   769 ;;Total ram usage:        0 bytes
   770 ;; Hardware stack levels used:    1
   771 ;; Hardware stack levels required when called:    2
   772 ;; This function calls:
   773 ;;		_writecmd
   774 ;; This function is called by:
   775 ;;		_main
   776 ;; This function uses a non-reentrant model
   777 ;;
   778                           
   779                           
   780                           ;psect for function _lcd_init
   781  06E7                     _lcd_init:	
   782  06E7                     l770:	
   783                           ;incstack = 0
   784                           ; Regs used in _lcd_init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   785                           
   786  06E7  1283               	bcf	3,5	;RP0=0, select bank0
   787  06E8  1303               	bcf	3,6	;RP1=0, select bank0
   788  06E9  1505               	bsf	5,2	;volatile
   789  06EA                     l772:	
   790  06EA  300E               	movlw	14
   791  06EB  120A  118A  269C  120A  118A  	fcall	_writecmd
   792  06F0  3001               	movlw	1
   793  06F1  120A  118A  269C  120A  118A  	fcall	_writecmd
   794  06F6  3038               	movlw	56
   795  06F7  120A  118A  269C  120A  118A  	fcall	_writecmd
   796  06FC                     l26:	
   797  06FC  0008               	return
   798  06FD                     __end_of_lcd_init:	
   799                           
   800                           	psect	text4
   801  069C                     __ptext4:	
   802 ;; *************** function _writecmd *****************
   803 ;; Defined at:
   804 ;;		line 53 in file "4line.c"
   805 ;; Parameters:    Size  Location     Type
   806 ;;  x               1    wreg     unsigned char 
   807 ;; Auto vars:     Size  Location     Type
   808 ;;  x               1    2[COMMON] unsigned char 
   809 ;; Return value:  Size  Location     Type
   810 ;;                  1    wreg      void 
   811 ;; Registers used:
   812 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   813 ;; Tracked objects:
   814 ;;		On entry : 0/0
   815 ;;		On exit  : 0/0
   816 ;;		Unchanged: 0/0
   817 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   818 ;;      Params:         0       0       0       0       0
   819 ;;      Locals:         1       0       0       0       0
   820 ;;      Temps:          0       0       0       0       0
   821 ;;      Totals:         1       0       0       0       0
   822 ;;Total ram usage:        1 bytes
   823 ;; Hardware stack levels used:    1
   824 ;; Hardware stack levels required when called:    1
   825 ;; This function calls:
   826 ;;		_delay
   827 ;; This function is called by:
   828 ;;		_lcd_init
   829 ;;		_main
   830 ;; This function uses a non-reentrant model
   831 ;;
   832                           
   833                           
   834                           ;psect for function _writecmd
   835  069C                     _writecmd:	
   836                           
   837                           ;incstack = 0
   838                           ; Regs used in _writecmd: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   839                           ;writecmd@x stored from wreg
   840  069C  00F2               	movwf	writecmd@x
   841  069D                     l744:	
   842  069D  1283               	bcf	3,5	;RP0=0, select bank0
   843  069E  1303               	bcf	3,6	;RP1=0, select bank0
   844  069F  1285               	bcf	5,5	;volatile
   845  06A0  1205               	bcf	5,4	;volatile
   846  06A1                     l746:	
   847  06A1  0872               	movf	writecmd@x,w
   848  06A2  0088               	movwf	8	;volatile
   849  06A3                     l748:	
   850  06A3  1185               	bcf	5,3	;volatile
   851  06A4                     l750:	
   852  06A4  120A  118A  26D1  120A  118A  	fcall	_delay
   853  06A9                     l752:	
   854  06A9  1283               	bcf	3,5	;RP0=0, select bank0
   855  06AA  1303               	bcf	3,6	;RP1=0, select bank0
   856  06AB  1585               	bsf	5,3	;volatile
   857  06AC                     l32:	
   858  06AC  0008               	return
   859  06AD                     __end_of_writecmd:	
   860                           
   861                           	psect	text5
   862  06D1                     __ptext5:	
   863 ;; *************** function _delay *****************
   864 ;; Defined at:
   865 ;;		line 64 in file "4line.c"
   866 ;; Parameters:    Size  Location     Type
   867 ;;		None
   868 ;; Auto vars:     Size  Location     Type
   869 ;;  i               2    0[COMMON] int 
   870 ;; Return value:  Size  Location     Type
   871 ;;                  1    wreg      void 
   872 ;; Registers used:
   873 ;;		wreg, status,2, btemp+1
   874 ;; Tracked objects:
   875 ;;		On entry : 0/0
   876 ;;		On exit  : 0/0
   877 ;;		Unchanged: 0/0
   878 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   879 ;;      Params:         0       0       0       0       0
   880 ;;      Locals:         2       0       0       0       0
   881 ;;      Temps:          0       0       0       0       0
   882 ;;      Totals:         2       0       0       0       0
   883 ;;Total ram usage:        2 bytes
   884 ;; Hardware stack levels used:    1
   885 ;; This function calls:
   886 ;;		Nothing
   887 ;; This function is called by:
   888 ;;		_writechar
   889 ;;		_writecmd
   890 ;; This function uses a non-reentrant model
   891 ;;
   892                           
   893                           
   894                           ;psect for function _delay
   895  06D1                     _delay:	
   896  06D1                     l734:	
   897                           ;incstack = 0
   898                           ; Regs used in _delay: [wreg+status,2+btemp+1]
   899                           
   900  06D1  01F0               	clrf	delay@i
   901  06D2  01F1               	clrf	delay@i+1
   902  06D3                     l740:	
   903  06D3  3001               	movlw	1
   904  06D4  07F0               	addwf	delay@i,f
   905  06D5  1803               	skipnc
   906  06D6  0AF1               	incf	delay@i+1,f
   907  06D7  3000               	movlw	0
   908  06D8  07F1               	addwf	delay@i+1,f
   909  06D9                     l742:	
   910  06D9  0871               	movf	delay@i+1,w
   911  06DA  3A80               	xorlw	128
   912  06DB  00FF               	movwf	btemp+1
   913  06DC  3093               	movlw	147
   914  06DD  027F               	subwf	btemp+1,w
   915  06DE  1D03               	skipz
   916  06DF  2EE2               	goto	u75
   917  06E0  3088               	movlw	136
   918  06E1  0270               	subwf	delay@i,w
   919  06E2                     u75:	
   920  06E2  1C03               	skipc
   921  06E3  2EE5               	goto	u71
   922  06E4  2EE6               	goto	u70
   923  06E5                     u71:	
   924  06E5  2ED3               	goto	l740
   925  06E6                     u70:	
   926  06E6                     l37:	
   927  06E6  0008               	return
   928  06E7                     __end_of_delay:	
   929                           
   930                           	psect	text6
   931  0695                     __ptext6:	
   932 ;; *************** function _init *****************
   933 ;; Defined at:
   934 ;;		line 24 in file "4line.c"
   935 ;; Parameters:    Size  Location     Type
   936 ;;		None
   937 ;; Auto vars:     Size  Location     Type
   938 ;;		None
   939 ;; Return value:  Size  Location     Type
   940 ;;                  1    wreg      void 
   941 ;; Registers used:
   942 ;;		wreg, status,2
   943 ;; Tracked objects:
   944 ;;		On entry : 0/0
   945 ;;		On exit  : 0/0
   946 ;;		Unchanged: 0/0
   947 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   948 ;;      Params:         0       0       0       0       0
   949 ;;      Locals:         0       0       0       0       0
   950 ;;      Temps:          0       0       0       0       0
   951 ;;      Totals:         0       0       0       0       0
   952 ;;Total ram usage:        0 bytes
   953 ;; Hardware stack levels used:    1
   954 ;; This function calls:
   955 ;;		Nothing
   956 ;; This function is called by:
   957 ;;		_main
   958 ;; This function uses a non-reentrant model
   959 ;;
   960                           
   961                           
   962                           ;psect for function _init
   963  0695                     _init:	
   964  0695                     l764:	
   965                           ;incstack = 0
   966                           ; Regs used in _init: [wreg+status,2]
   967                           
   968  0695  3007               	movlw	7
   969  0696  1683               	bsf	3,5	;RP0=1, select bank1
   970  0697  1303               	bcf	3,6	;RP1=0, select bank1
   971  0698  009F               	movwf	31	;volatile
   972  0699                     l766:	
   973  0699  0185               	clrf	5	;volatile
   974  069A                     l768:	
   975  069A  0188               	clrf	8	;volatile
   976  069B                     l23:	
   977  069B  0008               	return
   978  069C                     __end_of_init:	
   979  007E                     btemp	set	126	;btemp
   980  007E                     wtemp0	set	126


Data Sizes:
    Strings     6
    Constant    0
    Data        26
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      12
    BANK0            80     30      56
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    main@str2	PTR unsigned char [1] size(1) Largest target is 6
		 -> STR_1(CODE[6]), 

    main@F874	PTR unsigned char [1] size(1) Largest target is 6
		 -> STR_1(CODE[6]), 

    yeet@array	PTR unsigned char  size(2) Largest target is 10
		 -> main@str4(BANK0[7]), main@str3(BANK0[10]), STR_1(CODE[6]), main@str(BANK0[8]), 

    yeet@p	PTR unsigned char  size(2) Largest target is 10
		 -> main@str4(BANK0[7]), main@str3(BANK0[10]), STR_1(CODE[6]), main@str(BANK0[8]), 


Critical Paths under _main in COMMON

    _main->_yeet
    _yeet->_writechar
    _writechar->_delay
    _lcd_init->_writecmd
    _writecmd->_delay

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                30    30      0     698
                                              0 BANK0     30    30      0
                               _init
                           _lcd_init
                           _writecmd
                               _yeet
 ---------------------------------------------------------------------------------
 (1) _yeet                                                 9     7      2     464
                                              3 COMMON     9     7      2
                          _writechar
 ---------------------------------------------------------------------------------
 (2) _writechar                                            1     1      0      68
                                              2 COMMON     1     1      0
                              _delay
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             0     0      0      68
                           _writecmd
 ---------------------------------------------------------------------------------
 (1) _writecmd                                             1     1      0      68
                                              2 COMMON     1     1      0
                              _delay
 ---------------------------------------------------------------------------------
 (3) _delay                                                2     2      0      46
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init
   _lcd_init
     _writecmd
       _delay
   _writecmd
     _delay
   _yeet
     _writechar
       _delay

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     1E      38       5       70.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      C       C       1       85.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      44      12        0.0%
ABS                  0      0      44       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Mon Nov 04 17:06:45 2019

                      pc 0002                       l23 069B                       l32 06AC  
                     l26 06FC                       l43 0756                       l37 06E6  
                     l29 06BD                       l57 07EA                       l58 07EA  
                     u70 06E6                       u71 06E5                       u80 0728  
                     u90 0756                       u75 06E2                       u91 0755  
                     fsr 0004                      l800 0793                      l810 07CA  
                    l802 079E                      l740 06D3                      l812 07E1  
                    l804 07A4                      l742 06D9                      l734 06D1  
                    l750 06A4                      l806 07BB                      l752 06A9  
                    l744 069D                      l760 06B5                      l808 07C4  
                    l746 06A1                      l770 06E7                      l762 06BA  
                    l754 06AE                      l764 0695                      l748 06A3  
                    l772 06EA                      l756 06B2                      l780 073A  
                    l766 0699                      l758 06B4                      l782 0740  
                    l774 0717                      l790 0761                      l768 069A  
                    l784 0746                      l776 0719                      l792 0767  
                    l778 071E                      l794 077E                      l786 0757  
                    l796 0787                      l788 075C                      l798 078D  
                    _RA2 002A                      _RA3 002B                      _RA4 002C  
                    _RA5 002D                      u100 0771                      u110 07AE  
                    u120 07D4                      fsr0 0004                      indf 0000  
           __CFG_FOSC$HS 0000             __CFG_LVP$OFF 0000                     STR_1 0013  
                   _main 0757                     _init 0695                     _yeet 0717  
                   btemp 007E                     start 0000                    ?_main 0070  
                  ?_init 0070            __CFG_WDTE$OFF 0000                    ?_yeet 0073  
                  _PORTD 0008                    _TRISA 0085                    _TRISD 0088  
          __CFG_PWRTE$ON 0000                    _delay 06D1           __CFG_BOREN$OFF 0000  
                  pclath 000A                    yeet@i 007A                    yeet@p 0078  
                  status 0003                    wtemp0 007E          __initialization 07EE  
           __end_of_main 07EE             __end_of_init 069C             __end_of_yeet 0757  
                 ??_main 0020                   ??_init 0070                   ??_yeet 0075  
                 ?_delay 0070                   _ADCON1 009F         __end_of_lcd_init 06FD  
                 delay@i 0070         __end_of_writecmd 06AD  __end_of__initialization 07FC  
         __pcstackCOMMON 0070             __pidataBANK0 06FD            __end_of_delay 06E7  
                ??_delay 0070               __pmaintext 0757                ?_lcd_init 0070  
             __stringtab 0003       __size_of_writechar 0011                  __ptext1 0717  
                __ptext2 06AD                  __ptext3 06E7                  __ptext4 069C  
                __ptext5 06D1                  __ptext6 0695                ?_writecmd 0070  
             ??_lcd_init 0073                  main@str 002E     end_of_initialization 07FC  
             ??_writecmd 0072        __end_of_writechar 06BE      start_initialization 07EE  
             init_fetch0 06BE              __pdataBANK0 003E                ___latbits 0002  
          __pcstackBANK0 0020        __size_of_lcd_init 0016                __pstrings 0003  
      __size_of_writecmd 0011           __size_of_delay 0016              __stringbase 0012  
              _writechar 06AD       __end_of__stringtab 0013               ?_writechar 0070  
               _lcd_init 06E7            __size_of_main 0097            __size_of_init 0007  
          __size_of_yeet 0040                 main@F872 0048                 main@F874 0057  
               main@F876 003E                 main@F878 0050                yeet@array 0073  
               main@str2 003D                 main@str3 0024                 main@str4 0036  
             writechar@x 0072                 _writecmd 069C                 init_ram0 06C2  
              stringcode 000D                writecmd@x 0072                 stringdir 000D  
               stringtab 0003              ??_writechar 0072  
