

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Nov 15 17:23:19 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.10
    34                           ; Generated 31/07/2019 GMT
    35                           ; 
    36                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F877A Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
   741 ;;      Temps:          0       4       0       0       0
   742 ;;      Totals:         0       6       0       0       0
   743 ;;Total ram usage:        6 bytes
   744 ;; Hardware stack levels used:    1
   745 ;; Hardware stack levels required when called:    5
   746 ;; This function calls:
   747 ;;		___awdiv
   748 ;;		___awmod
   749 ;;		___lwdiv
   750 ;;		___lwmod
   751 ;;		_display
   752 ;;		_read_byte
   753 ;;		_reset
   754 ;;		_write_byte
   755 ;; This function is called by:
   756 ;;		_main
   757 ;; This function uses a non-reentrant model
   758 ;;
   759                           
   760                           
   761                           ;psect for function _get_temp
   762  068B                     _get_temp:	
   763  068B                     l1527:	
   764                           ;incstack = 0
   765                           ; Regs used in _get_temp: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   766                           
   767                           
   768                           ;tempmain.c: 171: int i;;tempmain.c: 172: TRISB0 =1;
   769  068B  1683               	bsf	3,5	;RP0=1, select bank1
   770  068C  1303               	bcf	3,6	;RP1=0, select bank1
   771  068D  1406               	bsf	6,0	;volatile
   772  068E                     l1529:	
   773                           
   774                           ;tempmain.c: 173: reset();
   775  068E  120A  118A  2421  120A  118A  	fcall	_reset
   776                           
   777                           ;tempmain.c: 174: write_byte(0XCC);
   778  0693  30CC               	movlw	204
   779  0694  120A  118A  245B  120A  118A  	fcall	_write_byte
   780                           
   781                           ;tempmain.c: 175: write_byte(0X44);
   782  0699  3044               	movlw	68
   783  069A  120A  118A  245B  120A  118A  	fcall	_write_byte
   784  069F                     l1531:	
   785                           
   786                           ;tempmain.c: 176: for(i=20;i>0;i--)
   787  069F  3014               	movlw	20
   788  06A0  1283               	bcf	3,5	;RP0=0, select bank0
   789  06A1  1303               	bcf	3,6	;RP1=0, select bank0
   790  06A2  00C0               	movwf	get_temp@i
   791  06A3  3000               	movlw	0
   792  06A4  00C1               	movwf	get_temp@i+1
   793  06A5                     l1537:	
   794                           
   795                           ;tempmain.c: 177:     {;tempmain.c: 179:         display();
   796  06A5  120A  118A  2533  120A  118A  	fcall	_display
   797  06AA                     l1539:	
   798                           
   799                           ;tempmain.c: 180:     }
   800  06AA  30FF               	movlw	255
   801  06AB  1283               	bcf	3,5	;RP0=0, select bank0
   802  06AC  1303               	bcf	3,6	;RP1=0, select bank0
   803  06AD  07C0               	addwf	get_temp@i,f
   804  06AE  1803               	skipnc
   805  06AF  0AC1               	incf	get_temp@i+1,f
   806  06B0  30FF               	movlw	255
   807  06B1  07C1               	addwf	get_temp@i+1,f
   808  06B2                     l1541:	
   809  06B2  0841               	movf	get_temp@i+1,w
   810  06B3  3A80               	xorlw	128
   811  06B4  00FF               	movwf	btemp+1
   812  06B5  3080               	movlw	128
   813  06B6  027F               	subwf	btemp+1,w
   814  06B7  1D03               	skipz
   815  06B8  2EBB               	goto	u1155
   816  06B9  3001               	movlw	1
   817  06BA  0240               	subwf	get_temp@i,w
   818  06BB                     u1155:	
   819  06BB  1803               	skipnc
   820  06BC  2EBE               	goto	u1151
   821  06BD  2EBF               	goto	u1150
   822  06BE                     u1151:	
   823  06BE  2EA5               	goto	l1537
   824  06BF                     u1150:	
   825  06BF                     l1543:	
   826                           
   827                           ;tempmain.c: 181: reset();
   828  06BF  120A  118A  2421  120A  118A  	fcall	_reset
   829                           
   830                           ;tempmain.c: 182: write_byte(0XCC);
   831  06C4  30CC               	movlw	204
   832  06C5  120A  118A  245B  120A  118A  	fcall	_write_byte
   833                           
   834                           ;tempmain.c: 183: write_byte(0XBE);
   835  06CA  30BE               	movlw	190
   836  06CB  120A  118A  245B  120A  118A  	fcall	_write_byte
   837                           
   838                           ;tempmain.c: 184: TLV=read_byte();
   839  06D0  120A  118A  23B2  120A  118A  	fcall	_read_byte
   840  06D5  1283               	bcf	3,5	;RP0=0, select bank0
   841  06D6  1303               	bcf	3,6	;RP1=0, select bank0
   842  06D7  00BC               	movwf	??_get_temp
   843  06D8  083C               	movf	??_get_temp,w
   844  06D9  00E2               	movwf	_TLV
   845                           
   846                           ;tempmain.c: 185: THV=read_byte();
   847  06DA  120A  118A  23B2  120A  118A  	fcall	_read_byte
   848  06DF  1283               	bcf	3,5	;RP0=0, select bank0
   849  06E0  1303               	bcf	3,6	;RP1=0, select bank0
   850  06E1  00BC               	movwf	??_get_temp
   851  06E2  083C               	movf	??_get_temp,w
   852  06E3  00E1               	movwf	_THV
   853  06E4                     l1545:	
   854                           
   855                           ;tempmain.c: 186: TRISB0 =1;
   856  06E4  1683               	bsf	3,5	;RP0=1, select bank1
   857  06E5  1303               	bcf	3,6	;RP1=0, select bank1
   858  06E6  1406               	bsf	6,0	;volatile
   859  06E7                     l1547:	
   860                           
   861                           ;tempmain.c: 187: TZ=(TLV>>4)|(THV<<4)&0X3f;
   862  06E7  1283               	bcf	3,5	;RP0=0, select bank0
   863  06E8  1303               	bcf	3,6	;RP1=0, select bank0
   864  06E9  0861               	movf	_THV,w
   865  06EA  00BC               	movwf	??_get_temp
   866  06EB  3004               	movlw	4
   867  06EC                     u1165:	
   868  06EC  1003               	clrc
   869  06ED  0DBC               	rlf	??_get_temp,f
   870  06EE  3EFF               	addlw	-1
   871  06EF  1D03               	skipz
   872  06F0  2EEC               	goto	u1165
   873  06F1  303F               	movlw	63
   874  06F2  053C               	andwf	??_get_temp,w
   875  06F3  00BD               	movwf	??_get_temp+1
   876  06F4  0862               	movf	_TLV,w
   877  06F5  00BE               	movwf	??_get_temp+2
   878  06F6  3004               	movlw	4
   879  06F7                     u1175:	
   880  06F7  1003               	clrc
   881  06F8  0CBE               	rrf	??_get_temp+2,f
   882  06F9  3EFF               	addlw	-1
   883  06FA  1D03               	skipz
   884  06FB  2EF7               	goto	u1175
   885  06FC  083E               	movf	??_get_temp+2,w
   886  06FD  043D               	iorwf	??_get_temp+1,w
   887  06FE  00BF               	movwf	??_get_temp+3
   888  06FF  083F               	movf	??_get_temp+3,w
   889  0700  00E0               	movwf	_TZ
   890  0701                     l1549:	
   891                           
   892                           ;tempmain.c: 188: TX=TLV<<4;
   893  0701  0862               	movf	_TLV,w
   894  0702  00BC               	movwf	??_get_temp
   895  0703  3003               	movlw	3
   896  0704                     u1185:	
   897  0704  1003               	clrc
   898  0705  0DBC               	rlf	??_get_temp,f
   899  0706  3EFF               	addlw	-1
   900  0707  1D03               	skipz
   901  0708  2F04               	goto	u1185
   902  0709  1003               	clrc
   903  070A  0D3C               	rlf	??_get_temp,w
   904  070B  00BD               	movwf	??_get_temp+1
   905  070C  083D               	movf	??_get_temp+1,w
   906  070D  00DF               	movwf	_TX
   907  070E                     l1553:	
   908                           
   909                           ;tempmain.c: 190: ge=TZ%10;
   910  070E  300A               	movlw	10
   911  070F  00F0               	movwf	___awmod@divisor
   912  0710  3000               	movlw	0
   913  0711  00F1               	movwf	___awmod@divisor+1
   914  0712  0860               	movf	_TZ,w
   915  0713  00BC               	movwf	??_get_temp
   916  0714  01BD               	clrf	??_get_temp+1
   917  0715  083C               	movf	??_get_temp,w
   918  0716  00F2               	movwf	___awmod@dividend
   919  0717  083D               	movf	??_get_temp+1,w
   920  0718  00F3               	movwf	___awmod@dividend+1
   921  0719  120A  118A  24DA  120A  118A  	fcall	___awmod
   922  071E  0870               	movf	?___awmod,w
   923  071F  1283               	bcf	3,5	;RP0=0, select bank0
   924  0720  1303               	bcf	3,6	;RP1=0, select bank0
   925  0721  00BE               	movwf	??_get_temp+2
   926  0722  083E               	movf	??_get_temp+2,w
   927  0723  00DD               	movwf	_ge
   928                           
   929                           ;tempmain.c: 191: shi=TZ/10;
   930  0724  300A               	movlw	10
   931  0725  00F0               	movwf	___awdiv@divisor
   932  0726  3000               	movlw	0
   933  0727  00F1               	movwf	___awdiv@divisor+1
   934  0728  0860               	movf	_TZ,w
   935  0729  00BC               	movwf	??_get_temp
   936  072A  01BD               	clrf	??_get_temp+1
   937  072B  083C               	movf	??_get_temp,w
   938  072C  00F2               	movwf	___awdiv@dividend
   939  072D  083D               	movf	??_get_temp+1,w
   940  072E  00F3               	movwf	___awdiv@dividend+1
   941  072F  120A  118A  2599  120A  118A  	fcall	___awdiv
   942  0734  0870               	movf	?___awdiv,w
   943  0735  1283               	bcf	3,5	;RP0=0, select bank0
   944  0736  1303               	bcf	3,6	;RP1=0, select bank0
   945  0737  00BE               	movwf	??_get_temp+2
   946  0738  083E               	movf	??_get_temp+2,w
   947  0739  00DE               	movwf	_shi
   948  073A                     l1555:	
   949                           
   950                           ;tempmain.c: 192: wd=0;
   951  073A  01D6               	clrf	_wd
   952  073B  01D7               	clrf	_wd+1
   953  073C                     l1557:	
   954                           
   955                           ;tempmain.c: 193: if (TX & 0x80) wd=wd+5000;
   956  073C  1FDF               	btfss	_TX,7
   957  073D  2F3F               	goto	u1191
   958  073E  2F40               	goto	u1190
   959  073F                     u1191:	
   960  073F  2F48               	goto	l1561
   961  0740                     u1190:	
   962  0740                     l1559:	
   963  0740  0856               	movf	_wd,w
   964  0741  3E88               	addlw	136
   965  0742  00D6               	movwf	_wd
   966  0743  0857               	movf	_wd+1,w
   967  0744  1803               	skipnc
   968  0745  3E01               	addlw	1
   969  0746  3E13               	addlw	19
   970  0747  00D7               	movwf	_wd+1
   971  0748                     l1561:	
   972                           
   973                           ;tempmain.c: 194: if (TX & 0x40) wd=wd+2500;
   974  0748  1F5F               	btfss	_TX,6
   975  0749  2F4B               	goto	u1201
   976  074A  2F4C               	goto	u1200
   977  074B                     u1201:	
   978  074B  2F54               	goto	l1565
   979  074C                     u1200:	
   980  074C                     l1563:	
   981  074C  0856               	movf	_wd,w
   982  074D  3EC4               	addlw	196
   983  074E  00D6               	movwf	_wd
   984  074F  0857               	movf	_wd+1,w
   985  0750  1803               	skipnc
   986  0751  3E01               	addlw	1
   987  0752  3E09               	addlw	9
   988  0753  00D7               	movwf	_wd+1
   989  0754                     l1565:	
   990                           
   991                           ;tempmain.c: 195: if (TX & 0x20) wd=wd+1250;
   992  0754  1EDF               	btfss	_TX,5
   993  0755  2F57               	goto	u1211
   994  0756  2F58               	goto	u1210
   995  0757                     u1211:	
   996  0757  2F60               	goto	l1569
   997  0758                     u1210:	
   998  0758                     l1567:	
   999  0758  0856               	movf	_wd,w
  1000  0759  3EE2               	addlw	226
  1001  075A  00D6               	movwf	_wd
  1002  075B  0857               	movf	_wd+1,w
  1003  075C  1803               	skipnc
  1004  075D  3E01               	addlw	1
  1005  075E  3E04               	addlw	4
  1006  075F  00D7               	movwf	_wd+1
  1007  0760                     l1569:	
  1008                           
  1009                           ;tempmain.c: 196: if (TX & 0x10) wd=wd+625;
  1010  0760  1E5F               	btfss	_TX,4
  1011  0761  2F63               	goto	u1221
  1012  0762  2F64               	goto	u1220
  1013  0763                     u1221:	
  1014  0763  2F6C               	goto	l1573
  1015  0764                     u1220:	
  1016  0764                     l1571:	
  1017  0764  0856               	movf	_wd,w
  1018  0765  3E71               	addlw	113
  1019  0766  00D6               	movwf	_wd
  1020  0767  0857               	movf	_wd+1,w
  1021  0768  1803               	skipnc
  1022  0769  3E01               	addlw	1
  1023  076A  3E02               	addlw	2
  1024  076B  00D7               	movwf	_wd+1
  1025  076C                     l1573:	
  1026                           
  1027                           ;tempmain.c: 197: shifen=wd/1000;
  1028  076C  30E8               	movlw	232
  1029  076D  00F6               	movwf	___lwdiv@divisor
  1030  076E  3003               	movlw	3
  1031  076F  00F7               	movwf	___lwdiv@divisor+1
  1032  0770  0857               	movf	_wd+1,w
  1033  0771  00F9               	movwf	___lwdiv@dividend+1
  1034  0772  0856               	movf	_wd,w
  1035  0773  00F8               	movwf	___lwdiv@dividend
  1036  0774  120A  118A  2496  120A  118A  	fcall	___lwdiv
  1037  0779  0876               	movf	?___lwdiv,w
  1038  077A  1283               	bcf	3,5	;RP0=0, select bank0
  1039  077B  1303               	bcf	3,6	;RP1=0, select bank0
  1040  077C  00BC               	movwf	??_get_temp
  1041  077D  083C               	movf	??_get_temp,w
  1042  077E  00DC               	movwf	_shifen
  1043  077F                     l1575:	
  1044                           
  1045                           ;tempmain.c: 198: baifen=(wd%1000)/100;
  1046  077F  3064               	movlw	100
  1047  0780  00F6               	movwf	___lwdiv@divisor
  1048  0781  3000               	movlw	0
  1049  0782  00F7               	movwf	___lwdiv@divisor+1
  1050  0783  0857               	movf	_wd+1,w
  1051  0784  00F3               	movwf	___lwmod@dividend+1
  1052  0785  0856               	movf	_wd,w
  1053  0786  00F2               	movwf	___lwmod@dividend
  1054  0787  30E8               	movlw	232
  1055  0788  00F0               	movwf	___lwmod@divisor
  1056  0789  3003               	movlw	3
  1057  078A  00F1               	movwf	___lwmod@divisor+1
  1058  078B  120A  118A  23E7  120A  118A  	fcall	___lwmod
  1059  0790  0871               	movf	?___lwmod+1,w
  1060  0791  00F9               	movwf	___lwdiv@dividend+1
  1061  0792  0870               	movf	?___lwmod,w
  1062  0793  00F8               	movwf	___lwdiv@dividend
  1063  0794  120A  118A  2496  120A  118A  	fcall	___lwdiv
  1064  0799  0876               	movf	?___lwdiv,w
  1065  079A  1283               	bcf	3,5	;RP0=0, select bank0
  1066  079B  1303               	bcf	3,6	;RP1=0, select bank0
  1067  079C  00BC               	movwf	??_get_temp
  1068  079D  083C               	movf	??_get_temp,w
  1069  079E  00DB               	movwf	_baifen
  1070  079F                     l1577:	
  1071                           
  1072                           ;tempmain.c: 199: qianfen=(wd%100)/10;
  1073  079F  300A               	movlw	10
  1074  07A0  00F6               	movwf	___lwdiv@divisor
  1075  07A1  3000               	movlw	0
  1076  07A2  00F7               	movwf	___lwdiv@divisor+1
  1077  07A3  0857               	movf	_wd+1,w
  1078  07A4  00F3               	movwf	___lwmod@dividend+1
  1079  07A5  0856               	movf	_wd,w
  1080  07A6  00F2               	movwf	___lwmod@dividend
  1081  07A7  3064               	movlw	100
  1082  07A8  00F0               	movwf	___lwmod@divisor
  1083  07A9  3000               	movlw	0
  1084  07AA  00F1               	movwf	___lwmod@divisor+1
  1085  07AB  120A  118A  23E7  120A  118A  	fcall	___lwmod
  1086  07B0  0871               	movf	?___lwmod+1,w
  1087  07B1  00F9               	movwf	___lwdiv@dividend+1
  1088  07B2  0870               	movf	?___lwmod,w
  1089  07B3  00F8               	movwf	___lwdiv@dividend
  1090  07B4  120A  118A  2496  120A  118A  	fcall	___lwdiv
  1091  07B9  0876               	movf	?___lwdiv,w
  1092  07BA  1283               	bcf	3,5	;RP0=0, select bank0
  1093  07BB  1303               	bcf	3,6	;RP1=0, select bank0
  1094  07BC  00BC               	movwf	??_get_temp
  1095  07BD  083C               	movf	??_get_temp,w
  1096  07BE  00DA               	movwf	_qianfen
  1097  07BF                     l1579:	
  1098                           
  1099                           ;tempmain.c: 200: wanfen=wd%10;
  1100  07BF  300A               	movlw	10
  1101  07C0  00F0               	movwf	___lwmod@divisor
  1102  07C1  3000               	movlw	0
  1103  07C2  00F1               	movwf	___lwmod@divisor+1
  1104  07C3  0857               	movf	_wd+1,w
  1105  07C4  00F3               	movwf	___lwmod@dividend+1
  1106  07C5  0856               	movf	_wd,w
  1107  07C6  00F2               	movwf	___lwmod@dividend
  1108  07C7  120A  118A  23E7  120A  118A  	fcall	___lwmod
  1109  07CC  0870               	movf	?___lwmod,w
  1110  07CD  1283               	bcf	3,5	;RP0=0, select bank0
  1111  07CE  1303               	bcf	3,6	;RP1=0, select bank0
  1112  07CF  00BC               	movwf	??_get_temp
  1113  07D0  083C               	movf	??_get_temp,w
  1114  07D1  00D9               	movwf	_wanfen
  1115  07D2                     l1581:	
  1116                           
  1117                           ;tempmain.c: 201: __nop();
  1118  07D2  0000               	nop
  1119  07D3                     l155:	
  1120  07D3  0008               	return
  1121  07D4                     __end_of_get_temp:	
  1122                           
  1123                           	psect	text2
  1124  045B                     __ptext2:	
  1125 ;; *************** function _write_byte *****************
  1126 ;; Defined at:
  1127 ;;		line 115 in file "tempmain.c"
  1128 ;; Parameters:    Size  Location     Type
  1129 ;;  val             1    wreg     unsigned char 
  1130 ;; Auto vars:     Size  Location     Type
  1131 ;;  val             1    7[COMMON] unsigned char 
  1132 ;;  i               1    8[COMMON] unsigned char 
  1133 ;;  temp            1    6[COMMON] unsigned char 
  1134 ;; Return value:  Size  Location     Type
  1135 ;;                  1    wreg      void 
  1136 ;; Registers used:
  1137 ;;		wreg, status,2, status,0, pclath, cstack
  1138 ;; Tracked objects:
  1139 ;;		On entry : 0/0
  1140 ;;		On exit  : 0/0
  1141 ;;		Unchanged: 0/0
  1142 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1143 ;;      Params:         0       0       0       0       0
  1144 ;;      Locals:         3       0       0       0       0
  1145 ;;      Temps:          2       0       0       0       0
  1146 ;;      Totals:         5       0       0       0       0
  1147 ;;Total ram usage:        5 bytes
  1148 ;; Hardware stack levels used:    1
  1149 ;; Hardware stack levels required when called:    1
  1150 ;; This function calls:
  1151 ;;		_delay_temp
  1152 ;; This function is called by:
  1153 ;;		_get_temp
  1154 ;; This function uses a non-reentrant model
  1155 ;;
  1156                           
  1157                           
  1158                           ;psect for function _write_byte
  1159  045B                     _write_byte:	
  1160                           
  1161                           ;incstack = 0
  1162                           ; Regs used in _write_byte: [wreg+status,2+status,0+pclath+cstack]
  1163                           ;write_byte@val stored from wreg
  1164  045B  00F7               	movwf	write_byte@val
  1165  045C                     l1305:	
  1166                           
  1167                           ;tempmain.c: 115: void write_byte(unsigned char val);tempmain.c: 116: {;tempmain.c: 117:
      +                            unsigned char i;;tempmain.c: 118:  unsigned char temp;;tempmain.c: 119:  for(i=8;i>0;i
      +                          --)
  1168  045C  3008               	movlw	8
  1169  045D  00F4               	movwf	??_write_byte
  1170  045E  0874               	movf	??_write_byte,w
  1171  045F  00F8               	movwf	write_byte@i
  1172  0460                     l1311:	
  1173                           
  1174                           ;tempmain.c: 120:  {;tempmain.c: 121:    temp=val&0x01;
  1175  0460  0877               	movf	write_byte@val,w
  1176  0461  3901               	andlw	1
  1177  0462  00F4               	movwf	??_write_byte
  1178  0463  0874               	movf	??_write_byte,w
  1179  0464  00F6               	movwf	write_byte@temp
  1180  0465                     l1313:	
  1181                           
  1182                           ;tempmain.c: 122:    RB0 = 0; TRISB0 = 0;
  1183  0465  1283               	bcf	3,5	;RP0=0, select bank0
  1184  0466  1303               	bcf	3,6	;RP1=0, select bank0
  1185  0467  1006               	bcf	6,0	;volatile
  1186  0468                     l1315:	
  1187  0468  1683               	bsf	3,5	;RP0=1, select bank1
  1188  0469  1303               	bcf	3,6	;RP1=0, select bank1
  1189  046A  1006               	bcf	6,0	;volatile
  1190  046B                     l1317:	
  1191                           
  1192                           ;tempmain.c: 123:    __nop();
  1193  046B  0000               	nop
  1194  046C                     l1319:	
  1195                           
  1196                           ;tempmain.c: 124:    __nop();
  1197  046C  0000               	nop
  1198  046D                     l1321:	
  1199                           
  1200                           ;tempmain.c: 125:    __nop();
  1201  046D  0000               	nop
  1202  046E                     l1323:	
  1203                           
  1204                           ;tempmain.c: 126:    __nop();
  1205  046E  0000               	nop
  1206  046F                     l1325:	
  1207                           
  1208                           ;tempmain.c: 127:    __nop();
  1209  046F  0000               	nop
  1210  0470                     l1327:	
  1211                           
  1212                           ;tempmain.c: 128:    if(temp==1) TRISB0 =1;
  1213  0470  0376               	decf	write_byte@temp,w
  1214  0471  1D03               	btfss	3,2
  1215  0472  2C74               	goto	u791
  1216  0473  2C75               	goto	u790
  1217  0474                     u791:	
  1218  0474  2C78               	goto	l1331
  1219  0475                     u790:	
  1220  0475                     l1329:	
  1221  0475  1683               	bsf	3,5	;RP0=1, select bank1
  1222  0476  1303               	bcf	3,6	;RP1=0, select bank1
  1223  0477  1406               	bsf	6,0	;volatile
  1224  0478                     l1331:	
  1225                           
  1226                           ;tempmain.c: 129:    delay_temp(2,7);
  1227  0478  3007               	movlw	7
  1228  0479  00F4               	movwf	??_write_byte
  1229  047A  0874               	movf	??_write_byte,w
  1230  047B  00F0               	movwf	delay_temp@y
  1231  047C  3002               	movlw	2
  1232  047D  120A  118A  2308  120A  118A  	fcall	_delay_temp
  1233  0482                     l1333:	
  1234                           
  1235                           ;tempmain.c: 130:    TRISB0 =1;
  1236  0482  1683               	bsf	3,5	;RP0=1, select bank1
  1237  0483  1303               	bcf	3,6	;RP1=0, select bank1
  1238  0484  1406               	bsf	6,0	;volatile
  1239  0485                     l1335:	
  1240                           
  1241                           ;tempmain.c: 131:    __nop();
  1242  0485  0000               	nop
  1243  0486                     l1337:	
  1244                           
  1245                           ;tempmain.c: 132:    __nop();
  1246  0486  0000               	nop
  1247  0487                     l1339:	
  1248                           
  1249                           ;tempmain.c: 133:    val=val>>1;
  1250  0487  0877               	movf	write_byte@val,w
  1251  0488  00F4               	movwf	??_write_byte
  1252  0489  1003               	clrc
  1253  048A  0C74               	rrf	??_write_byte,w
  1254  048B  00F5               	movwf	??_write_byte+1
  1255  048C  0875               	movf	??_write_byte+1,w
  1256  048D  00F7               	movwf	write_byte@val
  1257  048E                     l1341:	
  1258                           
  1259                           ;tempmain.c: 134:   }
  1260  048E  3001               	movlw	1
  1261  048F  02F8               	subwf	write_byte@i,f
  1262  0490                     l1343:	
  1263  0490  0878               	movf	write_byte@i,w
  1264  0491  1D03               	btfss	3,2
  1265  0492  2C94               	goto	u801
  1266  0493  2C95               	goto	u800
  1267  0494                     u801:	
  1268  0494  2C60               	goto	l1311
  1269  0495                     u800:	
  1270  0495                     l137:	
  1271  0495  0008               	return
  1272  0496                     __end_of_write_byte:	
  1273                           
  1274                           	psect	text3
  1275  0421                     __ptext3:	
  1276 ;; *************** function _reset *****************
  1277 ;; Defined at:
  1278 ;;		line 98 in file "tempmain.c"
  1279 ;; Parameters:    Size  Location     Type
  1280 ;;		None
  1281 ;; Auto vars:     Size  Location     Type
  1282 ;;  presence        1    5[COMMON] unsigned char 
  1283 ;; Return value:  Size  Location     Type
  1284 ;;                  2  125[None  ] int 
  1285 ;; Registers used:
  1286 ;;		wreg, status,2, status,0, pclath, cstack
  1287 ;; Tracked objects:
  1288 ;;		On entry : 0/0
  1289 ;;		On exit  : 0/0
  1290 ;;		Unchanged: 0/0
  1291 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1292 ;;      Params:         0       0       0       0       0
  1293 ;;      Locals:         1       0       0       0       0
  1294 ;;      Temps:          1       0       0       0       0
  1295 ;;      Totals:         2       0       0       0       0
  1296 ;;Total ram usage:        2 bytes
  1297 ;; Hardware stack levels used:    1
  1298 ;; Hardware stack levels required when called:    1
  1299 ;; This function calls:
  1300 ;;		_delay_temp
  1301 ;; This function is called by:
  1302 ;;		_get_temp
  1303 ;; This function uses a non-reentrant model
  1304 ;;
  1305                           
  1306                           
  1307                           ;psect for function _reset
  1308  0421                     _reset:	
  1309  0421                     l1289:	
  1310                           ;incstack = 0
  1311                           ; Regs used in _reset: [wreg+status,2+status,0+pclath+cstack]
  1312                           
  1313                           
  1314                           ;tempmain.c: 100:   char presence=1;
  1315  0421  01F5               	clrf	reset@presence
  1316  0422  0AF5               	incf	reset@presence,f
  1317                           
  1318                           ;tempmain.c: 101:   while(presence)
  1319  0423  2C55               	goto	l1303
  1320  0424                     l127:	
  1321                           
  1322                           ;tempmain.c: 102:   {;tempmain.c: 103:     RB0 = 0; TRISB0 = 0 ;
  1323  0424  1283               	bcf	3,5	;RP0=0, select bank0
  1324  0425  1303               	bcf	3,6	;RP1=0, select bank0
  1325  0426  1006               	bcf	6,0	;volatile
  1326  0427  1683               	bsf	3,5	;RP0=1, select bank1
  1327  0428  1303               	bcf	3,6	;RP1=0, select bank1
  1328  0429  1006               	bcf	6,0	;volatile
  1329  042A                     l1291:	
  1330                           
  1331                           ;tempmain.c: 104:     delay_temp(2,70);
  1332  042A  3046               	movlw	70
