

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Nov 25 18:18:53 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.10
    20                           ; Generated 31/07/2019 GMT
    21                           ; 
    22                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F877A Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
   716  06E8                     l860:	
   717                           ;incstack = 0
   718                           ; Regs used in _time_read_1: [wreg+status,2+status,0+btemp+1]
   719                           
   720                           
   721                           ;clock_test.c: 120:     unsigned char time_rx=0;
   722  06E8  01F4               	clrf	time_read_1@time_rx
   723  06E9                     l862:	
   724                           
   725                           ;clock_test.c: 121:    int j;;clock_test.c: 122:    TRISB4=1;
   726  06E9  1683               	bsf	3,5	;RP0=1, select bank1
   727  06EA  1303               	bcf	3,6	;RP1=0, select bank1
   728  06EB  1606               	bsf	6,4	;volatile
   729                           
   730                           ;clock_test.c: 123:    for(j=0;j<8;j++)
   731  06EC  01F2               	clrf	time_read_1@j
   732  06ED  01F3               	clrf	time_read_1@j+1
   733  06EE                     l76:	
   734                           
   735                           ;clock_test.c: 124:       {;clock_test.c: 125:         RB0=0;
   736  06EE  1283               	bcf	3,5	;RP0=0, select bank0
   737  06EF  1303               	bcf	3,6	;RP1=0, select bank0
   738  06F0  1006               	bcf	6,0	;volatile
   739  06F1                     l868:	
   740                           
   741                           ;clock_test.c: 126:         time_rx=time_rx>>1;
   742  06F1  0874               	movf	time_read_1@time_rx,w
   743  06F2  00F0               	movwf	??_time_read_1
   744  06F3  1003               	clrc
   745  06F4  0C70               	rrf	??_time_read_1,w
   746  06F5  00F1               	movwf	??_time_read_1+1
   747  06F6  0871               	movf	??_time_read_1+1,w
   748  06F7  00F4               	movwf	time_read_1@time_rx
   749  06F8                     l870:	
   750                           
   751                           ;clock_test.c: 127:         if(RB4)time_rx=time_rx|0x80;
   752  06F8  1E06               	btfss	6,4	;volatile
   753  06F9  2EFB               	goto	u111
   754  06FA  2EFC               	goto	u110
   755  06FB                     u111:	
   756  06FB  2F01               	goto	l874
   757  06FC                     u110:	
   758  06FC                     l872:	
   759  06FC  0874               	movf	time_read_1@time_rx,w
   760  06FD  3880               	iorlw	128
   761  06FE  00F0               	movwf	??_time_read_1
   762  06FF  0870               	movf	??_time_read_1,w
   763  0700  00F4               	movwf	time_read_1@time_rx
   764  0701                     l874:	
   765                           
   766                           ;clock_test.c: 129:        RB0=1;
   767  0701  1406               	bsf	6,0	;volatile
   768  0702                     l876:	
   769                           
   770                           ;clock_test.c: 130:       }
   771  0702  3001               	movlw	1
   772  0703  07F2               	addwf	time_read_1@j,f
   773  0704  1803               	skipnc
   774  0705  0AF3               	incf	time_read_1@j+1,f
   775  0706  3000               	movlw	0
   776  0707  07F3               	addwf	time_read_1@j+1,f
   777  0708                     l878:	
   778  0708  0873               	movf	time_read_1@j+1,w
   779  0709  3A80               	xorlw	128
   780  070A  00FF               	movwf	btemp+1
   781  070B  3080               	movlw	128
   782  070C  027F               	subwf	btemp+1,w
   783  070D  1D03               	skipz
   784  070E  2F11               	goto	u125
   785  070F  3008               	movlw	8
   786  0710  0272               	subwf	time_read_1@j,w
   787  0711                     u125:	
   788  0711  1C03               	skipc
   789  0712  2F14               	goto	u121
   790  0713  2F15               	goto	u120
   791  0714                     u121:	
   792  0714  2EEE               	goto	l76
   793  0715                     u120:	
   794  0715                     l77:	
   795                           
   796                           ;clock_test.c: 131:     TRISB4=0;
   797  0715  1683               	bsf	3,5	;RP0=1, select bank1
   798  0716  1303               	bcf	3,6	;RP1=0, select bank1
   799  0717  1206               	bcf	6,4	;volatile
   800                           
   801                           ;clock_test.c: 132:     RB0=0;
   802  0718  1283               	bcf	3,5	;RP0=0, select bank0
   803  0719  1303               	bcf	3,6	;RP1=0, select bank0
   804  071A  1006               	bcf	6,0	;volatile
   805  071B                     l880:	
   806                           
   807                           ;clock_test.c: 133:     return(time_rx);
   808  071B  0874               	movf	time_read_1@time_rx,w
   809  071C                     l79:	
   810  071C  0008               	return
   811  071D                     __end_of_time_read_1:	
   812                           
   813                           	psect	text5
   814  062E                     __ptext5:	
   815 ;; *************** function _ds1302_init *****************
   816 ;; Defined at:
   817 ;;		line 59 in file "clock_test.c"
   818 ;; Parameters:    Size  Location     Type
   819 ;;		None
   820 ;; Auto vars:     Size  Location     Type
   821 ;;		None
   822 ;; Return value:  Size  Location     Type
   823 ;;                  1    wreg      void 
   824 ;; Registers used:
   825 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   826 ;; Tracked objects:
   827 ;;		On entry : 0/0
   828 ;;		On exit  : 0/0
   829 ;;		Unchanged: 0/0
   830 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   831 ;;      Params:         0       0       0       0       0
   832 ;;      Locals:         0       0       0       0       0
   833 ;;      Temps:          0       0       0       0       0
   834 ;;      Totals:         0       0       0       0       0
   835 ;;Total ram usage:        0 bytes
   836 ;; Hardware stack levels used:    1
   837 ;; Hardware stack levels required when called:    1
   838 ;; This function calls:
   839 ;;		_time_write_1
   840 ;; This function is called by:
   841 ;;		_main
   842 ;; This function uses a non-reentrant model
   843 ;;
   844                           
   845                           
   846                           ;psect for function _ds1302_init
   847  062E                     _ds1302_init:	
   848  062E                     l888:	
   849                           ;incstack = 0
   850                           ; Regs used in _ds1302_init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   851                           
   852                           
   853                           ;clock_test.c: 61:    RB0=0;
   854  062E  1283               	bcf	3,5	;RP0=0, select bank0
   855  062F  1303               	bcf	3,6	;RP1=0, select bank0
   856  0630  1006               	bcf	6,0	;volatile
   857                           
   858                           ;clock_test.c: 62:    RB5 =0;
   859  0631  1286               	bcf	6,5	;volatile
   860                           
   861                           ;clock_test.c: 63:    RB5=1;
   862  0632  1686               	bsf	6,5	;volatile
   863  0633                     l890:	
   864                           
   865                           ;clock_test.c: 64:    time_write_1(0x8e);
   866  0633  308E               	movlw	142
   867  0634  120A  118A  2660  120A  118A  	fcall	_time_write_1
   868                           
   869                           ;clock_test.c: 65:    time_write_1(0);
   870  0639  3000               	movlw	0
   871  063A  120A  118A  2660  120A  118A  	fcall	_time_write_1
   872  063F                     l892:	
   873                           
   874                           ;clock_test.c: 66:    RB5=0;
   875  063F  1283               	bcf	3,5	;RP0=0, select bank0
   876  0640  1303               	bcf	3,6	;RP1=0, select bank0
   877  0641  1286               	bcf	6,5	;volatile
   878  0642                     l57:	
   879  0642  0008               	return
   880  0643                     __end_of_ds1302_init:	
   881                           
   882                           	psect	text6
   883  0660                     __ptext6:	
   884 ;; *************** function _time_write_1 *****************
   885 ;; Defined at:
   886 ;;		line 99 in file "clock_test.c"
   887 ;; Parameters:    Size  Location     Type
   888 ;;  time_tx         1    wreg     unsigned char 
   889 ;; Auto vars:     Size  Location     Type
   890 ;;  time_tx         1    4[COMMON] unsigned char 
   891 ;;  j               2    2[COMMON] int 
   892 ;; Return value:  Size  Location     Type
   893 ;;                  1    wreg      void 
   894 ;; Registers used:
   895 ;;		wreg, status,2, status,0, btemp+1
   896 ;; Tracked objects:
   897 ;;		On entry : 0/0
   898 ;;		On exit  : 0/0
   899 ;;		Unchanged: 0/0
   900 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   901 ;;      Params:         0       0       0       0       0
   902 ;;      Locals:         3       0       0       0       0
   903 ;;      Temps:          2       0       0       0       0
   904 ;;      Totals:         5       0       0       0       0
   905 ;;Total ram usage:        5 bytes
   906 ;; Hardware stack levels used:    1
   907 ;; This function calls:
   908 ;;		Nothing
   909 ;; This function is called by:
   910 ;;		_ds1302_init
   911 ;;		_set_time
   912 ;;		_get_time
   913 ;; This function uses a non-reentrant model
   914 ;;
   915                           
   916                           
   917                           ;psect for function _time_write_1
   918  0660                     _time_write_1:	
   919                           
   920                           ;incstack = 0
   921                           ; Regs used in _time_write_1: [wreg+status,2+status,0+btemp+1]
   922                           ;time_write_1@time_tx stored from wreg
   923  0660  00F4               	movwf	time_write_1@time_tx
   924  0661                     l844:	
   925                           
   926                           ;clock_test.c: 99: void time_write_1(unsigned char time_tx);clock_test.c: 100:  {;clock_
      +                          test.c: 101:     int j;;clock_test.c: 102:     for(j=0;j<8;j++)
   927  0661  01F2               	clrf	time_write_1@j
   928  0662  01F3               	clrf	time_write_1@j+1
   929  0663                     l70:	
   930                           
   931                           ;clock_test.c: 103:       {;clock_test.c: 104:         RB4=0;
   932  0663  1283               	bcf	3,5	;RP0=0, select bank0
   933  0664  1303               	bcf	3,6	;RP1=0, select bank0
   934  0665  1206               	bcf	6,4	;volatile
   935                           
   936                           ;clock_test.c: 105:         RB0=0;
   937  0666  1006               	bcf	6,0	;volatile
   938                           
   939                           ;clock_test.c: 106:         if(time_tx&0x01)
   940  0667  1C74               	btfss	time_write_1@time_tx,0
   941  0668  2E6A               	goto	u91
   942  0669  2E6B               	goto	u90
   943  066A                     u91:	
   944  066A  2E6C               	goto	l852
   945  066B                     u90:	
   946  066B                     l850:	
   947                           
   948                           ;clock_test.c: 107:           {;clock_test.c: 108:             RB4=1;
   949  066B  1606               	bsf	6,4	;volatile
   950  066C                     l852:	
   951                           
   952                           ;clock_test.c: 110:         time_tx=time_tx>>1;
   953  066C  0874               	movf	time_write_1@time_tx,w
   954  066D  00F0               	movwf	??_time_write_1
   955  066E  1003               	clrc
   956  066F  0C70               	rrf	??_time_write_1,w
   957  0670  00F1               	movwf	??_time_write_1+1
   958  0671  0871               	movf	??_time_write_1+1,w
   959  0672  00F4               	movwf	time_write_1@time_tx
   960  0673                     l854:	
   961                           
   962                           ;clock_test.c: 111:         RB0=1;
   963  0673  1406               	bsf	6,0	;volatile
   964  0674                     l856:	
   965                           
   966                           ;clock_test.c: 112:        }
   967  0674  3001               	movlw	1
   968  0675  07F2               	addwf	time_write_1@j,f
   969  0676  1803               	skipnc
   970  0677  0AF3               	incf	time_write_1@j+1,f
   971  0678  3000               	movlw	0
   972  0679  07F3               	addwf	time_write_1@j+1,f
   973  067A                     l858:	
   974  067A  0873               	movf	time_write_1@j+1,w
   975  067B  3A80               	xorlw	128
   976  067C  00FF               	movwf	btemp+1
   977  067D  3080               	movlw	128
   978  067E  027F               	subwf	btemp+1,w
   979  067F  1D03               	skipz
   980  0680  2E83               	goto	u105
   981  0681  3008               	movlw	8
   982  0682  0272               	subwf	time_write_1@j,w
   983  0683                     u105:	
   984  0683  1C03               	skipc
   985  0684  2E86               	goto	u101
   986  0685  2E87               	goto	u100
   987  0686                     u101:	
   988  0686  2E63               	goto	l70
   989  0687                     u100:	
   990  0687                     l71:	
   991                           
   992                           ;clock_test.c: 113:       RB0=0;
   993  0687  1283               	bcf	3,5	;RP0=0, select bank0
   994  0688  1303               	bcf	3,6	;RP1=0, select bank0
   995  0689  1006               	bcf	6,0	;volatile
   996  068A                     l73:	
   997  068A  0008               	return
   998  068B                     __end_of_time_write_1:	
   999                           
  1000                           	psect	text7
  1001  071D                     __ptext7:	
  1002 ;; *************** function _display *****************
  1003 ;; Defined at:
  1004 ;;		line 151 in file "clock_test.c"
  1005 ;; Parameters:    Size  Location     Type
  1006 ;;		None
  1007 ;; Auto vars:     Size  Location     Type
  1008 ;;  i               2    4[COMMON] int 
  1009 ;; Return value:  Size  Location     Type
  1010 ;;                  1    wreg      void 
  1011 ;; Registers used:
  1012 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1013 ;; Tracked objects:
  1014 ;;		On entry : 0/0
  1015 ;;		On exit  : 0/0
  1016 ;;		Unchanged: 0/0
  1017 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1018 ;;      Params:         0       0       0       0       0
  1019 ;;      Locals:         2       0       0       0       0
  1020 ;;      Temps:          2       0       0       0       0
  1021 ;;      Totals:         4       0       0       0       0
  1022 ;;Total ram usage:        4 bytes
  1023 ;; Hardware stack levels used:    1
  1024 ;; Hardware stack levels required when called:    1
  1025 ;; This function calls:
  1026 ;;		_delay
  1027 ;; This function is called by:
  1028 ;;		_main
  1029 ;; This function uses a non-reentrant model
  1030 ;;
  1031                           
  1032                           
  1033                           ;psect for function _display
  1034  071D                     _display:	
  1035  071D                     l926:	
  1036                           ;incstack = 0
  1037                           ; Regs used in _display: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1038                           
  1039                           
  1040                           ;clock_test.c: 153:      int i;;clock_test.c: 154:      if(RB1==0)
  1041  071D  1283               	bcf	3,5	;RP0=0, select bank0
  1042  071E  1303               	bcf	3,6	;RP1=0, select bank0
  1043  071F  1886               	btfsc	6,1	;volatile
  1044  0720  2F22               	goto	u161
  1045  0721  2F23               	goto	u160
  1046  0722                     u161:	
  1047  0722  2F2F               	goto	l930
  1048  0723                     u160:	
  1049  0723                     l928:	
  1050                           
  1051                           ;clock_test.c: 155:        {;clock_test.c: 156:           table1[0]=table1[3];
  1052  0723  0823               	movf	_table1+3,w
  1053  0724  00F2               	movwf	??_display
  1054  0725  0872               	movf	??_display,w
  1055  0726  00A0               	movwf	_table1
  1056                           
  1057                           ;clock_test.c: 157:           table1[1]=table1[4];
  1058  0727  0824               	movf	_table1+4,w
  1059  0728  00F2               	movwf	??_display
  1060  0729  0872               	movf	??_display,w
  1061  072A  00A1               	movwf	_table1+1
  1062                           
  1063                           ;clock_test.c: 158:           table1[2]=table1[6];
  1064  072B  0826               	movf	_table1+6,w
  1065  072C  00F2               	movwf	??_display
  1066  072D  0872               	movf	??_display,w
  1067  072E  00A2               	movwf	_table1+2
  1068  072F                     l930:	
  1069                           
  1070                           ;clock_test.c: 160:      i=table1[0]&0x0f;
  1071  072F  0820               	movf	_table1,w
  1072  0730  390F               	andlw	15
  1073  0731  00F2               	movwf	??_display
  1074  0732  01F3               	clrf	??_display+1
  1075  0733  0872               	movf	??_display,w
  1076  0734  00F4               	movwf	display@i
  1077  0735  0873               	movf	??_display+1,w
  1078  0736  00F5               	movwf	display@i+1
  1079  0737                     l932:	
  1080                           
  1081                           ;clock_test.c: 161:      PORTD=table2[i];
  1082  0737  0874               	movf	display@i,w
  1083  0738  3E01               	addlw	low ((_table2-__stringbase)| (0+32768))
  1084  0739  0084               	movwf	4
  1085  073A  120A  118A  2003  120A  118A  	fcall	stringdir
  1086  073F  0088               	movwf	8	;volatile
  1087  0740                     l934:	
  1088                           
  1089                           ;clock_test.c: 162:      PORTA=0x1f;
  1090  0740  301F               	movlw	31
  1091  0741  0085               	movwf	5	;volatile
  1092  0742                     l936:	
  1093                           
  1094                           ;clock_test.c: 163:      delay();
  1095  0742  120A  118A  261B  120A  118A  	fcall	_delay
  1096  0747                     l938:	
  1097                           
  1098                           ;clock_test.c: 164:      i=table1[0]&0xf0;
  1099  0747  1283               	bcf	3,5	;RP0=0, select bank0
  1100  0748  1303               	bcf	3,6	;RP1=0, select bank0
  1101  0749  0820               	movf	_table1,w
  1102  074A  39F0               	andlw	240
  1103  074B  00F2               	movwf	??_display
  1104  074C  01F3               	clrf	??_display+1
  1105  074D  0872               	movf	??_display,w
  1106  074E  00F4               	movwf	display@i
  1107  074F  0873               	movf	??_display+1,w
  1108  0750  00F5               	movwf	display@i+1
  1109  0751                     l940:	
  1110                           
  1111                           ;clock_test.c: 165:      i=i>>4;
  1112  0751  0E74               	swapf	display@i,w
  1113  0752  390F               	andlw	15
  1114  0753  00F4               	movwf	display@i
  1115  0754  0E75               	swapf	display@i+1,w
  1116  0755  39F0               	andlw	240
  1117  0756  04F4               	iorwf	display@i,f
  1118  0757  0E75               	swapf	display@i+1,w
  1119  0758  390F               	andlw	15
  1120  0759  00F5               	movwf	display@i+1
  1121  075A  30F0               	movlw	240
  1122  075B  1DF5               	btfss	display@i+1,3
  1123  075C  3000               	movlw	0
  1124  075D  04F5               	iorwf	display@i+1,f
  1125  075E                     l942:	
  1126                           
  1127                           ;clock_test.c: 166:      PORTD=table2[i];
  1128  075E  0874               	movf	display@i,w
  1129  075F  3E01               	addlw	low ((_table2-__stringbase)| (0+32768))
  1130  0760  0084               	movwf	4
  1131  0761  120A  118A  2003  120A  118A  	fcall	stringdir
  1132  0766  0088               	movwf	8	;volatile
  1133  0767                     l944:	
  1134                           
  1135                           ;clock_test.c: 167:      PORTA=0x2f;
  1136  0767  302F               	movlw	47
  1137  0768  0085               	movwf	5	;volatile
  1138  0769                     l946:	
  1139                           
  1140                           ;clock_test.c: 168:      delay();
  1141  0769  120A  118A  261B  120A  118A  	fcall	_delay
  1142  076E                     l948:	
  1143                           
  1144                           ;clock_test.c: 170:      i=table1[1]&0x0f;
  1145  076E  1283               	bcf	3,5	;RP0=0, select bank0
  1146  076F  1303               	bcf	3,6	;RP1=0, select bank0
  1147  0770  0821               	movf	_table1+1,w
  1148  0771  390F               	andlw	15
  1149  0772  00F2               	movwf	??_display
  1150  0773  01F3               	clrf	??_display+1
  1151  0774  0872               	movf	??_display,w
  1152  0775  00F4               	movwf	display@i
  1153  0776  0873               	movf	??_display+1,w
  1154  0777  00F5               	movwf	display@i+1
  1155  0778                     l950:	
  1156                           
  1157                           ;clock_test.c: 171:      PORTD=table2[i]&0x7f;
  1158  0778  0874               	movf	display@i,w
  1159  0779  3E01               	addlw	low ((_table2-__stringbase)| (0+32768))
  1160  077A  0084               	movwf	4
  1161  077B  120A  118A  2003  120A  118A  	fcall	stringdir
  1162  0780  397F               	andlw	127
  1163  0781  0088               	movwf	8	;volatile
  1164  0782                     l952:	
  1165                           
  1166                           ;clock_test.c: 172:      PORTA=0x37;
  1167  0782  3037               	movlw	55
  1168  0783  0085               	movwf	5	;volatile
  1169  0784                     l954:	
  1170                           
  1171                           ;clock_test.c: 173:      delay();
  1172  0784  120A  118A  261B  120A  118A  	fcall	_delay
  1173  0789                     l956:	
  1174                           
  1175                           ;clock_test.c: 174:      i=table1[1]&0xf0;
  1176  0789  1283               	bcf	3,5	;RP0=0, select bank0
  1177  078A  1303               	bcf	3,6	;RP1=0, select bank0
  1178  078B  0821               	movf	_table1+1,w
  1179  078C  39F0               	andlw	240
  1180  078D  00F2               	movwf	??_display
  1181  078E  01F3               	clrf	??_display+1
  1182  078F  0872               	movf	??_display,w
  1183  0790  00F4               	movwf	display@i
  1184  0791  0873               	movf	??_display+1,w
  1185  0792  00F5               	movwf	display@i+1
  1186  0793                     l958:	
  1187                           
  1188                           ;clock_test.c: 175:      i=i>>4;
  1189  0793  0E74               	swapf	display@i,w
  1190  0794  390F               	andlw	15
  1191  0795  00F4               	movwf	display@i
  1192  0796  0E75               	swapf	display@i+1,w
  1193  0797  39F0               	andlw	240
  1194  0798  04F4               	iorwf	display@i,f
  1195  0799  0E75               	swapf	display@i+1,w
  1196  079A  390F               	andlw	15
  1197  079B  00F5               	movwf	display@i+1
  1198  079C  30F0               	movlw	240
  1199  079D  1DF5               	btfss	display@i+1,3
  1200  079E  3000               	movlw	0
  1201  079F  04F5               	iorwf	display@i+1,f
  1202  07A0                     l960:	
  1203                           
  1204                           ;clock_test.c: 176:      PORTD=table2[i];
  1205  07A0  0874               	movf	display@i,w
  1206  07A1  3E01               	addlw	low ((_table2-__stringbase)| (0+32768))
  1207  07A2  0084               	movwf	4
  1208  07A3  120A  118A  2003  120A  118A  	fcall	stringdir
  1209  07A8  0088               	movwf	8	;volatile
  1210  07A9                     l962:	
  1211                           
  1212                           ;clock_test.c: 177:      PORTA=0x3b;
  1213  07A9  303B               	movlw	59
  1214  07AA  0085               	movwf	5	;volatile
  1215  07AB                     l964:	
  1216                           
  1217                           ;clock_test.c: 178:      delay();
  1218  07AB  120A  118A  261B  120A  118A  	fcall	_delay
  1219  07B0                     l966:	
  1220                           
  1221                           ;clock_test.c: 180:      i=table1[2]&0x0f;
  1222  07B0  1283               	bcf	3,5	;RP0=0, select bank0
  1223  07B1  1303               	bcf	3,6	;RP1=0, select bank0
  1224  07B2  0822               	movf	_table1+2,w
  1225  07B3  390F               	andlw	15
  1226  07B4  00F2               	movwf	??_display
  1227  07B5  01F3               	clrf	??_display+1
  1228  07B6  0872               	movf	??_display,w
  1229  07B7  00F4               	movwf	display@i
  1230  07B8  0873               	movf	??_display+1,w
  1231  07B9  00F5               	movwf	display@i+1
  1232  07BA                     l968:	
  1233                           
  1234                           ;clock_test.c: 181:      PORTD=table2[i]&0x7f;
  1235  07BA  0874               	movf	display@i,w
  1236  07BB  3E01               	addlw	low ((_table2-__stringbase)| (0+32768))
  1237  07BC  0084               	movwf	4
  1238  07BD  120A  118A  2003  120A  118A  	fcall	stringdir
  1239  07C2  397F               	andlw	127
  1240  07C3  0088               	movwf	8	;volatile
  1241  07C4                     l970:	
  1242                           
  1243                           ;clock_test.c: 182:      PORTA=0x3d;
  1244  07C4  303D               	movlw	61
  1245  07C5  0085               	movwf	5	;volatile
  1246  07C6                     l972:	
  1247                           
  1248                           ;clock_test.c: 183:      delay();
  1249  07C6  120A  118A  261B  120A  118A  	fcall	_delay
  1250  07CB                     l974:	
  1251                           
  1252                           ;clock_test.c: 184:      i=table1[2]&0xf0;
  1253  07CB  1283               	bcf	3,5	;RP0=0, select bank0
  1254  07CC  1303               	bcf	3,6	;RP1=0, select bank0
  1255  07CD  0822               	movf	_table1+2,w
  1256  07CE  39F0               	andlw	240
  1257  07CF  00F2               	movwf	??_display
  1258  07D0  01F3               	clrf	??_display+1
  1259  07D1  0872               	movf	??_display,w
  1260  07D2  00F4               	movwf	display@i
  1261  07D3  0873               	movf	??_display+1,w
  1262  07D4  00F5               	movwf	display@i+1
  1263  07D5                     l976:	
  1264                           
  1265                           ;clock_test.c: 185:      i=i>>4;
  1266  07D5  0E74               	swapf	display@i,w
  1267  07D6  390F               	andlw	15
  1268  07D7  00F4               	movwf	display@i
  1269  07D8  0E75               	swapf	display@i+1,w
  1270  07D9  39F0               	andlw	240
  1271  07DA  04F4               	iorwf	display@i,f
  1272  07DB  0E75               	swapf	display@i+1,w
  1273  07DC  390F               	andlw	15
  1274  07DD  00F5               	movwf	display@i+1
  1275  07DE  30F0               	movlw	240
  1276  07DF  1DF5               	btfss	display@i+1,3
  1277  07E0  3000               	movlw	0
  1278  07E1  04F5               	iorwf	display@i+1,f
  1279  07E2                     l978:	
  1280                           
  1281                           ;clock_test.c: 186:      PORTD=table2[i];
  1282  07E2  0874               	movf	display@i,w
  1283  07E3  3E01               	addlw	low ((_table2-__stringbase)| (0+32768))
  1284  07E4  0084               	movwf	4
  1285  07E5  120A  118A  2003  120A  118A  	fcall	stringdir
  1286  07EA  0088               	movwf	8	;volatile
  1287  07EB                     l980:	
  1288                           
  1289                           ;clock_test.c: 187:      PORTA=0x3e;
  1290  07EB  303E               	movlw	62
  1291  07EC  0085               	movwf	5	;volatile
  1292  07ED                     l982:	
  1293                           
  1294                           ;clock_test.c: 188:      delay();
  1295  07ED  120A  118A  261B  120A  118A  	fcall	_delay
  1296  07F2                     l86:	
  1297  07F2  0008               	return
  1298  07F3                     __end_of_display:	
  1299                           
  1300                           	psect	text8
  1301  061B                     __ptext8:	
  1302 ;; *************** function _delay *****************
  1303 ;; Defined at:
  1304 ;;		line 193 in file "clock_test.c"
  1305 ;; Parameters:    Size  Location     Type
  1306 ;;		None
  1307 ;; Auto vars:     Size  Location     Type
  1308 ;;  i               2    0[COMMON] int 
  1309 ;; Return value:  Size  Location     Type
  1310 ;;                  1    wreg      void 
  1311 ;; Registers used:
  1312 ;;		wreg, status,2, status,0
  1313 ;; Tracked objects:
  1314 ;;		On entry : 0/0
  1315 ;;		On exit  : 0/0
  1316 ;;		Unchanged: 0/0
  1317 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1318 ;;      Params:         0       0       0       0       0
  1319 ;;      Locals:         2       0       0       0       0
  1320 ;;      Temps:          0       0       0       0       0
  1321 ;;      Totals:         2       0       0       0       0
  1322 ;;Total ram usage:        2 bytes
  1323 ;; Hardware stack levels used:    1
  1324 ;; This function calls:
  1325 ;;		Nothing
  1326 ;; This function is called by:
  1327 ;;		_display
  1328 ;; This function uses a non-reentrant model
  1329 ;;
  1330                           
  1331                           
  1332                           ;psect for function _delay
  1333  061B                     _delay:	
  1334  061B                     l884:	
  1335                           ;incstack = 0
  1336                           ; Regs used in _delay: [wreg+status,2+status,0]
  1337                           
  1338                           
  1339                           ;clock_test.c: 195:      int i;;clock_test.c: 196:      for(i=0x64;i--;);
  1340  061B  3064               	movlw	100
  1341  061C  00F0               	movwf	delay@i
  1342  061D  3000               	movlw	0
  1343  061E  00F1               	movwf	delay@i+1
  1344  061F                     l886:	
  1345  061F  30FF               	movlw	255
  1346  0620  07F0               	addwf	delay@i,f
  1347  0621  1803               	skipnc
  1348  0622  0AF1               	incf	delay@i+1,f
  1349  0623  30FF               	movlw	255
  1350  0624  07F1               	addwf	delay@i+1,f
  1351  0625  0A70               	incf	delay@i,w
  1352  0626  1D03               	skipz
  1353  0627  2E2C               	goto	u131
  1354  0628  0A71               	incf	delay@i+1,w
