

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Nov 15 15:34:38 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.10
    33                           ; Generated 31/07/2019 GMT
    34                           ; 
    35                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F877A Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
   762                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   763                           
   764                           
   765                           ;Tempmain.c: 185:    init_temp();
   766  036A  120A  118A  232F  120A  118A  	fcall	_init_temp
   767  036F                     l1574:	
   768                           
   769                           ;Tempmain.c: 187:      {;Tempmain.c: 188:        get_temp();
   770  036F  120A  118A  268A  120A  118A  	fcall	_get_temp
   771  0374                     l1576:	
   772                           
   773                           ;Tempmain.c: 189:        display();
   774  0374  120A  118A  23CE  120A  118A  	fcall	_display
   775  0379  2B6F               	goto	l1574
   776  037A  120A  118A  2800   	ljmp	start
   777  037D                     __end_of_main:	
   778                           
   779                           	psect	text1
   780  032F                     __ptext1:	
   781 ;; *************** function _init_temp *****************
   782 ;; Defined at:
   783 ;;		line 66 in file "Tempmain.c"
   784 ;; Parameters:    Size  Location     Type
   785 ;;		None
   786 ;; Auto vars:     Size  Location     Type
   787 ;;		None
   788 ;; Return value:  Size  Location     Type
   789 ;;                  1    wreg      void 
   790 ;; Registers used:
   791 ;;		wreg, status,2
   792 ;; Tracked objects:
   793 ;;		On entry : 0/0
   794 ;;		On exit  : 0/0
   795 ;;		Unchanged: 0/0
   796 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   797 ;;      Params:         0       0       0       0       0
   798 ;;      Locals:         0       0       0       0       0
   799 ;;      Temps:          0       0       0       0       0
   800 ;;      Totals:         0       0       0       0       0
   801 ;;Total ram usage:        0 bytes
   802 ;; Hardware stack levels used:    1
   803 ;; This function calls:
   804 ;;		Nothing
   805 ;; This function is called by:
   806 ;;		_main
   807 ;; This function uses a non-reentrant model
   808 ;;
   809                           
   810                           
   811                           ;psect for function _init_temp
   812  032F                     _init_temp:	
   813  032F                     l1106:	
   814                           ;incstack = 0
   815                           ; Regs used in _init_temp: [wreg+status,2]
   816                           
   817                           
   818                           ;Tempmain.c: 68:   ADCON1=0X07;
   819  032F  3007               	movlw	7
   820  0330  1683               	bsf	3,5	;RP0=1, select bank1
   821  0331  1303               	bcf	3,6	;RP1=0, select bank1
   822  0332  009F               	movwf	31	;volatile
   823  0333                     l1108:	
   824                           
   825                           ;Tempmain.c: 69:   TRISA=0X00;
   826  0333  0185               	clrf	5	;volatile
   827  0334                     l1110:	
   828                           
   829                           ;Tempmain.c: 70:   TRISD=0X00;
   830  0334  0188               	clrf	8	;volatile
   831  0335                     l50:	
   832  0335  0008               	return
   833  0336                     __end_of_init_temp:	
   834                           
   835                           	psect	text2
   836  068A                     __ptext2:	
   837 ;; *************** function _get_temp *****************
   838 ;; Defined at:
   839 ;;		line 146 in file "Tempmain.c"
   840 ;; Parameters:    Size  Location     Type
   841 ;;		None
   842 ;; Auto vars:     Size  Location     Type
   843 ;;  i               2   28[BANK0 ] int 
   844 ;; Return value:  Size  Location     Type
   845 ;;                  1    wreg      void 
   846 ;; Registers used:
   847 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   848 ;; Tracked objects:
   849 ;;		On entry : 0/0
   850 ;;		On exit  : 0/0
   851 ;;		Unchanged: 0/0
   852 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   853 ;;      Params:         0       0       0       0       0
   854 ;;      Locals:         0       2       0       0       0
   855 ;;      Temps:          0       4       0       0       0
   856 ;;      Totals:         0       6       0       0       0
   857 ;;Total ram usage:        6 bytes
   858 ;; Hardware stack levels used:    1
   859 ;; Hardware stack levels required when called:    5
   860 ;; This function calls:
   861 ;;		___awdiv
   862 ;;		___awmod
   863 ;;		___lwdiv
   864 ;;		___lwmod
   865 ;;		_display
   866 ;;		_read_byte
   867 ;;		_reset
   868 ;;		_write_byte
   869 ;; This function is called by:
   870 ;;		_main
   871 ;; This function uses a non-reentrant model
   872 ;;
   873                           
   874                           
   875                           ;psect for function _get_temp
   876  068A                     _get_temp:	
   877  068A                     l1516:	
   878                           ;incstack = 0
   879                           ; Regs used in _get_temp: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   880                           
   881                           
   882                           ;Tempmain.c: 148: int i;;Tempmain.c: 149: TRISA0 =1;
   883  068A  1683               	bsf	3,5	;RP0=1, select bank1
   884  068B  1303               	bcf	3,6	;RP1=0, select bank1
   885  068C  1405               	bsf	5,0	;volatile
   886  068D                     l1518:	
   887                           
   888                           ;Tempmain.c: 150: reset();
   889  068D  120A  118A  247C  120A  118A  	fcall	_reset
   890                           
   891                           ;Tempmain.c: 151: write_byte(0XCC);
   892  0692  30CC               	movlw	204
   893  0693  120A  118A  24B6  120A  118A  	fcall	_write_byte
   894                           
   895                           ;Tempmain.c: 152: write_byte(0X44);
   896  0698  3044               	movlw	68
   897  0699  120A  118A  24B6  120A  118A  	fcall	_write_byte
   898  069E                     l1520:	
   899                           
   900                           ;Tempmain.c: 153: for(i=20;i>0;i--)
   901  069E  3014               	movlw	20
   902  069F  1283               	bcf	3,5	;RP0=0, select bank0
   903  06A0  1303               	bcf	3,6	;RP1=0, select bank0
   904  06A1  00BC               	movwf	get_temp@i
   905  06A2  3000               	movlw	0
   906  06A3  00BD               	movwf	get_temp@i+1
   907  06A4                     l1526:	
   908                           
   909                           ;Tempmain.c: 154:     {;Tempmain.c: 156:         display();
   910  06A4  120A  118A  23CE  120A  118A  	fcall	_display
   911  06A9                     l1528:	
   912                           
   913                           ;Tempmain.c: 157:     }
   914  06A9  30FF               	movlw	255
   915  06AA  1283               	bcf	3,5	;RP0=0, select bank0
   916  06AB  1303               	bcf	3,6	;RP1=0, select bank0
   917  06AC  07BC               	addwf	get_temp@i,f
   918  06AD  1803               	skipnc
   919  06AE  0ABD               	incf	get_temp@i+1,f
   920  06AF  30FF               	movlw	255
   921  06B0  07BD               	addwf	get_temp@i+1,f
   922  06B1                     l1530:	
   923  06B1  083D               	movf	get_temp@i+1,w
   924  06B2  3A80               	xorlw	128
   925  06B3  00FF               	movwf	btemp+1
   926  06B4  3080               	movlw	128
   927  06B5  027F               	subwf	btemp+1,w
   928  06B6  1D03               	skipz
   929  06B7  2EBA               	goto	u1155
   930  06B8  3001               	movlw	1
   931  06B9  023C               	subwf	get_temp@i,w
   932  06BA                     u1155:	
   933  06BA  1803               	skipnc
   934  06BB  2EBD               	goto	u1151
   935  06BC  2EBE               	goto	u1150
   936  06BD                     u1151:	
   937  06BD  2EA4               	goto	l1526
   938  06BE                     u1150:	
   939  06BE                     l1532:	
   940                           
   941                           ;Tempmain.c: 158: reset();
   942  06BE  120A  118A  247C  120A  118A  	fcall	_reset
   943                           
   944                           ;Tempmain.c: 159: write_byte(0XCC);
   945  06C3  30CC               	movlw	204
   946  06C4  120A  118A  24B6  120A  118A  	fcall	_write_byte
   947                           
   948                           ;Tempmain.c: 160: write_byte(0XBE);
   949  06C9  30BE               	movlw	190
   950  06CA  120A  118A  24B6  120A  118A  	fcall	_write_byte
   951                           
   952                           ;Tempmain.c: 161: TLV=read_byte();
   953  06CF  120A  118A  240D  120A  118A  	fcall	_read_byte
   954  06D4  1283               	bcf	3,5	;RP0=0, select bank0
   955  06D5  1303               	bcf	3,6	;RP1=0, select bank0
   956  06D6  00B8               	movwf	??_get_temp
   957  06D7  0838               	movf	??_get_temp,w
   958  06D8  00DF               	movwf	_TLV
   959                           
   960                           ;Tempmain.c: 162: THV=read_byte();
   961  06D9  120A  118A  240D  120A  118A  	fcall	_read_byte
   962  06DE  1283               	bcf	3,5	;RP0=0, select bank0
   963  06DF  1303               	bcf	3,6	;RP1=0, select bank0
   964  06E0  00B8               	movwf	??_get_temp
   965  06E1  0838               	movf	??_get_temp,w
   966  06E2  00DE               	movwf	_THV
   967  06E3                     l1534:	
   968                           
   969                           ;Tempmain.c: 163: TRISA0 =1;
   970  06E3  1683               	bsf	3,5	;RP0=1, select bank1
   971  06E4  1303               	bcf	3,6	;RP1=0, select bank1
   972  06E5  1405               	bsf	5,0	;volatile
   973  06E6                     l1536:	
   974                           
   975                           ;Tempmain.c: 164: TZ=(TLV>>4)|(THV<<4)&0X3f;
   976  06E6  1283               	bcf	3,5	;RP0=0, select bank0
   977  06E7  1303               	bcf	3,6	;RP1=0, select bank0
   978  06E8  085E               	movf	_THV,w
   979  06E9  00B8               	movwf	??_get_temp
   980  06EA  3004               	movlw	4
   981  06EB                     u1165:	
   982  06EB  1003               	clrc
   983  06EC  0DB8               	rlf	??_get_temp,f
   984  06ED  3EFF               	addlw	-1
   985  06EE  1D03               	skipz
   986  06EF  2EEB               	goto	u1165
   987  06F0  303F               	movlw	63
   988  06F1  0538               	andwf	??_get_temp,w
   989  06F2  00B9               	movwf	??_get_temp+1
   990  06F3  085F               	movf	_TLV,w
   991  06F4  00BA               	movwf	??_get_temp+2
   992  06F5  3004               	movlw	4
   993  06F6                     u1175:	
   994  06F6  1003               	clrc
   995  06F7  0CBA               	rrf	??_get_temp+2,f
   996  06F8  3EFF               	addlw	-1
   997  06F9  1D03               	skipz
   998  06FA  2EF6               	goto	u1175
   999  06FB  083A               	movf	??_get_temp+2,w
  1000  06FC  0439               	iorwf	??_get_temp+1,w
  1001  06FD  00BB               	movwf	??_get_temp+3
  1002  06FE  083B               	movf	??_get_temp+3,w
  1003  06FF  00DD               	movwf	_TZ
  1004  0700                     l1538:	
  1005                           
  1006                           ;Tempmain.c: 165: TX=TLV<<4;
  1007  0700  085F               	movf	_TLV,w
  1008  0701  00B8               	movwf	??_get_temp
  1009  0702  3003               	movlw	3
  1010  0703                     u1185:	
  1011  0703  1003               	clrc
  1012  0704  0DB8               	rlf	??_get_temp,f
  1013  0705  3EFF               	addlw	-1
  1014  0706  1D03               	skipz
  1015  0707  2F03               	goto	u1185
  1016  0708  1003               	clrc
  1017  0709  0D38               	rlf	??_get_temp,w
  1018  070A  00B9               	movwf	??_get_temp+1
  1019  070B  0839               	movf	??_get_temp+1,w
  1020  070C  00DC               	movwf	_TX
  1021  070D                     l1542:	
  1022                           
  1023                           ;Tempmain.c: 167: ge=TZ%10;
  1024  070D  300A               	movlw	10
  1025  070E  00F0               	movwf	___awmod@divisor
  1026  070F  3000               	movlw	0
  1027  0710  00F1               	movwf	___awmod@divisor+1
  1028  0711  085D               	movf	_TZ,w
  1029  0712  00B8               	movwf	??_get_temp
  1030  0713  01B9               	clrf	??_get_temp+1
  1031  0714  0838               	movf	??_get_temp,w
  1032  0715  00F2               	movwf	___awmod@dividend
  1033  0716  0839               	movf	??_get_temp+1,w
  1034  0717  00F3               	movwf	___awmod@dividend+1
  1035  0718  120A  118A  2535  120A  118A  	fcall	___awmod
  1036  071D  0870               	movf	?___awmod,w
  1037  071E  1283               	bcf	3,5	;RP0=0, select bank0
  1038  071F  1303               	bcf	3,6	;RP1=0, select bank0
  1039  0720  00BA               	movwf	??_get_temp+2
  1040  0721  083A               	movf	??_get_temp+2,w
  1041  0722  00DA               	movwf	_ge
  1042                           
  1043                           ;Tempmain.c: 168: shi=TZ/10;
  1044  0723  300A               	movlw	10
  1045  0724  00F0               	movwf	___awdiv@divisor
  1046  0725  3000               	movlw	0
  1047  0726  00F1               	movwf	___awdiv@divisor+1
  1048  0727  085D               	movf	_TZ,w
  1049  0728  00B8               	movwf	??_get_temp
  1050  0729  01B9               	clrf	??_get_temp+1
  1051  072A  0838               	movf	??_get_temp,w
  1052  072B  00F2               	movwf	___awdiv@dividend
  1053  072C  0839               	movf	??_get_temp+1,w
  1054  072D  00F3               	movwf	___awdiv@dividend+1
  1055  072E  120A  118A  258E  120A  118A  	fcall	___awdiv
  1056  0733  0870               	movf	?___awdiv,w
  1057  0734  1283               	bcf	3,5	;RP0=0, select bank0
  1058  0735  1303               	bcf	3,6	;RP1=0, select bank0
  1059  0736  00BA               	movwf	??_get_temp+2
  1060  0737  083A               	movf	??_get_temp+2,w
  1061  0738  00DB               	movwf	_shi
  1062  0739                     l1544:	
  1063                           
  1064                           ;Tempmain.c: 169: wd=0;
  1065  0739  01D2               	clrf	_wd
  1066  073A  01D3               	clrf	_wd+1
  1067  073B                     l1546:	
  1068                           
  1069                           ;Tempmain.c: 170: if (TX & 0x80) wd=wd+5000;
  1070  073B  1FDC               	btfss	_TX,7
  1071  073C  2F3E               	goto	u1191
  1072  073D  2F3F               	goto	u1190
  1073  073E                     u1191:	
  1074  073E  2F47               	goto	l1550
  1075  073F                     u1190:	
  1076  073F                     l1548:	
  1077  073F  0852               	movf	_wd,w
  1078  0740  3E88               	addlw	136
  1079  0741  00D2               	movwf	_wd
  1080  0742  0853               	movf	_wd+1,w
  1081  0743  1803               	skipnc
  1082  0744  3E01               	addlw	1
  1083  0745  3E13               	addlw	19
  1084  0746  00D3               	movwf	_wd+1
  1085  0747                     l1550:	
  1086                           
  1087                           ;Tempmain.c: 171: if (TX & 0x40) wd=wd+2500;
  1088  0747  1F5C               	btfss	_TX,6
  1089  0748  2F4A               	goto	u1201
  1090  0749  2F4B               	goto	u1200
  1091  074A                     u1201:	
  1092  074A  2F53               	goto	l1554
  1093  074B                     u1200:	
  1094  074B                     l1552:	
  1095  074B  0852               	movf	_wd,w
  1096  074C  3EC4               	addlw	196
  1097  074D  00D2               	movwf	_wd
  1098  074E  0853               	movf	_wd+1,w
  1099  074F  1803               	skipnc
  1100  0750  3E01               	addlw	1
  1101  0751  3E09               	addlw	9
  1102  0752  00D3               	movwf	_wd+1
  1103  0753                     l1554:	
  1104                           
  1105                           ;Tempmain.c: 172: if (TX & 0x20) wd=wd+1250;
  1106  0753  1EDC               	btfss	_TX,5
  1107  0754  2F56               	goto	u1211
  1108  0755  2F57               	goto	u1210
  1109  0756                     u1211:	
  1110  0756  2F5F               	goto	l1558
  1111  0757                     u1210:	
  1112  0757                     l1556:	
  1113  0757  0852               	movf	_wd,w
  1114  0758  3EE2               	addlw	226
  1115  0759  00D2               	movwf	_wd
  1116  075A  0853               	movf	_wd+1,w
  1117  075B  1803               	skipnc
  1118  075C  3E01               	addlw	1
  1119  075D  3E04               	addlw	4
  1120  075E  00D3               	movwf	_wd+1
  1121  075F                     l1558:	
  1122                           
  1123                           ;Tempmain.c: 173: if (TX & 0x10) wd=wd+625;
  1124  075F  1E5C               	btfss	_TX,4
  1125  0760  2F62               	goto	u1221
  1126  0761  2F63               	goto	u1220
  1127  0762                     u1221:	
  1128  0762  2F6B               	goto	l1562
  1129  0763                     u1220:	
  1130  0763                     l1560:	
  1131  0763  0852               	movf	_wd,w
  1132  0764  3E71               	addlw	113
  1133  0765  00D2               	movwf	_wd
  1134  0766  0853               	movf	_wd+1,w
  1135  0767  1803               	skipnc
  1136  0768  3E01               	addlw	1
  1137  0769  3E02               	addlw	2
  1138  076A  00D3               	movwf	_wd+1
  1139  076B                     l1562:	
  1140                           
  1141                           ;Tempmain.c: 174: shifen=wd/1000;
  1142  076B  30E8               	movlw	232
  1143  076C  00F6               	movwf	___lwdiv@divisor
  1144  076D  3003               	movlw	3
  1145  076E  00F7               	movwf	___lwdiv@divisor+1
  1146  076F  0853               	movf	_wd+1,w
  1147  0770  00F9               	movwf	___lwdiv@dividend+1
  1148  0771  0852               	movf	_wd,w
  1149  0772  00F8               	movwf	___lwdiv@dividend
  1150  0773  120A  118A  24F1  120A  118A  	fcall	___lwdiv
  1151  0778  0876               	movf	?___lwdiv,w
  1152  0779  1283               	bcf	3,5	;RP0=0, select bank0
  1153  077A  1303               	bcf	3,6	;RP1=0, select bank0
  1154  077B  00B8               	movwf	??_get_temp
  1155  077C  0838               	movf	??_get_temp,w
  1156  077D  00D9               	movwf	_shifen
  1157  077E                     l1564:	
  1158                           
  1159                           ;Tempmain.c: 175: baifen=(wd%1000)/100;
  1160  077E  3064               	movlw	100
  1161  077F  00F6               	movwf	___lwdiv@divisor
  1162  0780  3000               	movlw	0
  1163  0781  00F7               	movwf	___lwdiv@divisor+1
  1164  0782  0853               	movf	_wd+1,w
  1165  0783  00F3               	movwf	___lwmod@dividend+1
  1166  0784  0852               	movf	_wd,w
  1167  0785  00F2               	movwf	___lwmod@dividend
  1168  0786  30E8               	movlw	232
  1169  0787  00F0               	movwf	___lwmod@divisor
  1170  0788  3003               	movlw	3
  1171  0789  00F1               	movwf	___lwmod@divisor+1
  1172  078A  120A  118A  2442  120A  118A  	fcall	___lwmod
  1173  078F  0871               	movf	?___lwmod+1,w
  1174  0790  00F9               	movwf	___lwdiv@dividend+1
  1175  0791  0870               	movf	?___lwmod,w
  1176  0792  00F8               	movwf	___lwdiv@dividend
  1177  0793  120A  118A  24F1  120A  118A  	fcall	___lwdiv
  1178  0798  0876               	movf	?___lwdiv,w
  1179  0799  1283               	bcf	3,5	;RP0=0, select bank0
  1180  079A  1303               	bcf	3,6	;RP1=0, select bank0
  1181  079B  00B8               	movwf	??_get_temp
  1182  079C  0838               	movf	??_get_temp,w
  1183  079D  00D8               	movwf	_baifen
  1184  079E                     l1566:	
  1185                           
  1186                           ;Tempmain.c: 176: qianfen=(wd%100)/10;
  1187  079E  300A               	movlw	10
  1188  079F  00F6               	movwf	___lwdiv@divisor
  1189  07A0  3000               	movlw	0
  1190  07A1  00F7               	movwf	___lwdiv@divisor+1
  1191  07A2  0853               	movf	_wd+1,w
  1192  07A3  00F3               	movwf	___lwmod@dividend+1
  1193  07A4  0852               	movf	_wd,w
  1194  07A5  00F2               	movwf	___lwmod@dividend
  1195  07A6  3064               	movlw	100
  1196  07A7  00F0               	movwf	___lwmod@divisor
  1197  07A8  3000               	movlw	0
  1198  07A9  00F1               	movwf	___lwmod@divisor+1
  1199  07AA  120A  118A  2442  120A  118A  	fcall	___lwmod
  1200  07AF  0871               	movf	?___lwmod+1,w
  1201  07B0  00F9               	movwf	___lwdiv@dividend+1
  1202  07B1  0870               	movf	?___lwmod,w
  1203  07B2  00F8               	movwf	___lwdiv@dividend
  1204  07B3  120A  118A  24F1  120A  118A  	fcall	___lwdiv
  1205  07B8  0876               	movf	?___lwdiv,w
  1206  07B9  1283               	bcf	3,5	;RP0=0, select bank0
  1207  07BA  1303               	bcf	3,6	;RP1=0, select bank0
  1208  07BB  00B8               	movwf	??_get_temp
  1209  07BC  0838               	movf	??_get_temp,w
  1210  07BD  00D7               	movwf	_qianfen
  1211  07BE                     l1568:	
  1212                           
  1213                           ;Tempmain.c: 177: wanfen=wd%10;
  1214  07BE  300A               	movlw	10
  1215  07BF  00F0               	movwf	___lwmod@divisor
  1216  07C0  3000               	movlw	0
  1217  07C1  00F1               	movwf	___lwmod@divisor+1
  1218  07C2  0853               	movf	_wd+1,w
  1219  07C3  00F3               	movwf	___lwmod@dividend+1
  1220  07C4  0852               	movf	_wd,w
  1221  07C5  00F2               	movwf	___lwmod@dividend
  1222  07C6  120A  118A  2442  120A  118A  	fcall	___lwmod
  1223  07CB  0870               	movf	?___lwmod,w
  1224  07CC  1283               	bcf	3,5	;RP0=0, select bank0
  1225  07CD  1303               	bcf	3,6	;RP1=0, select bank0
  1226  07CE  00B8               	movwf	??_get_temp
  1227  07CF  0838               	movf	??_get_temp,w
  1228  07D0  00D6               	movwf	_wanfen
  1229  07D1                     l1570:	
  1230                           
  1231                           ;Tempmain.c: 178: __nop();
  1232  07D1  0000               	nop
  1233  07D2                     l82:	
  1234  07D2  0008               	return
  1235  07D3                     __end_of_get_temp:	
  1236                           
  1237                           	psect	text3
  1238  04B6                     __ptext3:	
  1239 ;; *************** function _write_byte *****************
  1240 ;; Defined at:
  1241 ;;		line 92 in file "Tempmain.c"
  1242 ;; Parameters:    Size  Location     Type
  1243 ;;  val             1    wreg     unsigned char 
  1244 ;; Auto vars:     Size  Location     Type
  1245 ;;  val             1    7[COMMON] unsigned char 
  1246 ;;  i               1    8[COMMON] unsigned char 
  1247 ;;  temp            1    6[COMMON] unsigned char 
  1248 ;; Return value:  Size  Location     Type
  1249 ;;                  1    wreg      void 
  1250 ;; Registers used:
  1251 ;;		wreg, status,2, status,0, pclath, cstack
  1252 ;; Tracked objects:
  1253 ;;		On entry : 0/0
  1254 ;;		On exit  : 0/0
  1255 ;;		Unchanged: 0/0
  1256 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1257 ;;      Params:         0       0       0       0       0
  1258 ;;      Locals:         3       0       0       0       0
  1259 ;;      Temps:          2       0       0       0       0
  1260 ;;      Totals:         5       0       0       0       0
  1261 ;;Total ram usage:        5 bytes
  1262 ;; Hardware stack levels used:    1
  1263 ;; Hardware stack levels required when called:    1
  1264 ;; This function calls:
  1265 ;;		_delay_temp
  1266 ;; This function is called by:
  1267 ;;		_get_temp
  1268 ;; This function uses a non-reentrant model
  1269 ;;
  1270                           
  1271                           
  1272                           ;psect for function _write_byte
  1273  04B6                     _write_byte:	
  1274                           
  1275                           ;incstack = 0
  1276                           ; Regs used in _write_byte: [wreg+status,2+status,0+pclath+cstack]
  1277                           ;write_byte@val stored from wreg
  1278  04B6  00F7               	movwf	write_byte@val
  1279  04B7                     l1294:	
  1280                           
  1281                           ;Tempmain.c: 92: void write_byte(unsigned char val);Tempmain.c: 93: {;Tempmain.c: 94:  u
      +                          nsigned char i;;Tempmain.c: 95:  unsigned char temp;;Tempmain.c: 96:  for(i=8;i>0;i--)
  1282  04B7  3008               	movlw	8
  1283  04B8  00F4               	movwf	??_write_byte
  1284  04B9  0874               	movf	??_write_byte,w
  1285  04BA  00F8               	movwf	write_byte@i
  1286  04BB                     l1300:	
  1287                           
  1288                           ;Tempmain.c: 97:  {;Tempmain.c: 98:    temp=val&0x01;
  1289  04BB  0877               	movf	write_byte@val,w
  1290  04BC  3901               	andlw	1
  1291  04BD  00F4               	movwf	??_write_byte
  1292  04BE  0874               	movf	??_write_byte,w
  1293  04BF  00F6               	movwf	write_byte@temp
  1294  04C0                     l1302:	
  1295                           
  1296                           ;Tempmain.c: 99:    RA0 = 0; TRISA0 = 0;
  1297  04C0  1283               	bcf	3,5	;RP0=0, select bank0
  1298  04C1  1303               	bcf	3,6	;RP1=0, select bank0
  1299  04C2  1005               	bcf	5,0	;volatile
  1300  04C3                     l1304:	
  1301  04C3  1683               	bsf	3,5	;RP0=1, select bank1
  1302  04C4  1303               	bcf	3,6	;RP1=0, select bank1
  1303  04C5  1005               	bcf	5,0	;volatile
  1304  04C6                     l1306:	
  1305                           
  1306                           ;Tempmain.c: 100:    __nop();
  1307  04C6  0000               	nop
  1308  04C7                     l1308:	
  1309                           
  1310                           ;Tempmain.c: 101:    __nop();
  1311  04C7  0000               	nop
  1312  04C8                     l1310:	
  1313                           
  1314                           ;Tempmain.c: 102:    __nop();
  1315  04C8  0000               	nop
  1316  04C9                     l1312:	
  1317                           
  1318                           ;Tempmain.c: 103:    __nop();
  1319  04C9  0000               	nop
  1320  04CA                     l1314:	
  1321                           
  1322                           ;Tempmain.c: 104:    __nop();
  1323  04CA  0000               	nop
  1324  04CB                     l1316:	
  1325                           
  1326                           ;Tempmain.c: 105:    if(temp==1) TRISA0 =1;
  1327  04CB  0376               	decf	write_byte@temp,w
  1328  04CC  1D03               	btfss	3,2
  1329  04CD  2CCF               	goto	u791
  1330  04CE  2CD0               	goto	u790
  1331  04CF                     u791:	
  1332  04CF  2CD3               	goto	l1320
  1333  04D0                     u790:	
  1334  04D0                     l1318:	
  1335  04D0  1683               	bsf	3,5	;RP0=1, select bank1
  1336  04D1  1303               	bcf	3,6	;RP1=0, select bank1
  1337  04D2  1405               	bsf	5,0	;volatile
  1338  04D3                     l1320:	
  1339                           
  1340                           ;Tempmain.c: 106:    delay_temp(2,7);
  1341  04D3  3007               	movlw	7
  1342  04D4  00F4               	movwf	??_write_byte
  1343  04D5  0874               	movf	??_write_byte,w
  1344  04D6  00F0               	movwf	delay_temp@y
  1345  04D7  3002               	movlw	2
  1346  04D8  120A  118A  2358  120A  118A  	fcall	_delay_temp
  1347  04DD                     l1322:	
  1348                           
