

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Nov 11 18:29:16 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.10
    26                           ; Generated 31/07/2019 GMT
    27                           ; 
    28                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F877A Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
   709                           ;../18b20/ds18b20.c: 180: THV=read_byte();
   710  06E7  120A  118A  2433  120A  118A  	fcall	_read_byte
   711  06EC  1283               	bcf	3,5	;RP0=0, select bank0
   712  06ED  1303               	bcf	3,6	;RP1=0, select bank0
   713  06EE  00B7               	movwf	??_get_temp
   714  06EF  0837               	movf	??_get_temp,w
   715  06F0  00AB               	movwf	_THV
   716  06F1                     l1335:	
   717                           
   718                           ;../18b20/ds18b20.c: 181: TRISA0 =1;
   719  06F1  1683               	bsf	3,5	;RP0=1, select bank1
   720  06F2  1303               	bcf	3,6	;RP1=0, select bank1
   721  06F3  1405               	bsf	5,0	;volatile
   722  06F4                     l1337:	
   723                           
   724                           ;../18b20/ds18b20.c: 182: TZ=(TLV>>4)|(THV<<4)&0X3f;
   725  06F4  1283               	bcf	3,5	;RP0=0, select bank0
   726  06F5  1303               	bcf	3,6	;RP1=0, select bank0
   727  06F6  082B               	movf	_THV,w
   728  06F7  00B7               	movwf	??_get_temp
   729  06F8  3004               	movlw	4
   730  06F9                     u905:	
   731  06F9  1003               	clrc
   732  06FA  0DB7               	rlf	??_get_temp,f
   733  06FB  3EFF               	addlw	-1
   734  06FC  1D03               	skipz
   735  06FD  2EF9               	goto	u905
   736  06FE  303F               	movlw	63
   737  06FF  0537               	andwf	??_get_temp,w
   738  0700  00B8               	movwf	??_get_temp+1
   739  0701  082C               	movf	_TLV,w
   740  0702  00B9               	movwf	??_get_temp+2
   741  0703  3004               	movlw	4
   742  0704                     u915:	
   743  0704  1003               	clrc
   744  0705  0CB9               	rrf	??_get_temp+2,f
   745  0706  3EFF               	addlw	-1
   746  0707  1D03               	skipz
   747  0708  2F04               	goto	u915
   748  0709  0839               	movf	??_get_temp+2,w
   749  070A  0438               	iorwf	??_get_temp+1,w
   750  070B  00BA               	movwf	??_get_temp+3
   751  070C  083A               	movf	??_get_temp+3,w
   752  070D  00AA               	movwf	_TZ
   753  070E                     l1339:	
   754                           
   755                           ;../18b20/ds18b20.c: 183: TX=TLV<<4;
   756  070E  082C               	movf	_TLV,w
   757  070F  00B7               	movwf	??_get_temp
   758  0710  3003               	movlw	3
   759  0711                     u925:	
   760  0711  1003               	clrc
   761  0712  0DB7               	rlf	??_get_temp,f
   762  0713  3EFF               	addlw	-1
   763  0714  1D03               	skipz
   764  0715  2F11               	goto	u925
   765  0716  1003               	clrc
   766  0717  0D37               	rlf	??_get_temp,w
   767  0718  00B8               	movwf	??_get_temp+1
   768  0719  0838               	movf	??_get_temp+1,w
   769  071A  00A9               	movwf	_TX
   770  071B                     l1343:	
   771                           
   772                           ;../18b20/ds18b20.c: 185: ge=TZ%10;
   773  071B  300A               	movlw	10
   774  071C  00F0               	movwf	___awmod@divisor
   775  071D  3000               	movlw	0
   776  071E  00F1               	movwf	___awmod@divisor+1
   777  071F  082A               	movf	_TZ,w
   778  0720  00B7               	movwf	??_get_temp
   779  0721  01B8               	clrf	??_get_temp+1
   780  0722  0837               	movf	??_get_temp,w
   781  0723  00F2               	movwf	___awmod@dividend
   782  0724  0838               	movf	??_get_temp+1,w
   783  0725  00F3               	movwf	___awmod@dividend+1
   784  0726  120A  118A  255B  120A  118A  	fcall	___awmod
   785  072B  0870               	movf	?___awmod,w
   786  072C  1283               	bcf	3,5	;RP0=0, select bank0
   787  072D  1303               	bcf	3,6	;RP1=0, select bank0
   788  072E  00B9               	movwf	??_get_temp+2
   789  072F  0839               	movf	??_get_temp+2,w
   790  0730  00A7               	movwf	_ge
   791                           
   792                           ;../18b20/ds18b20.c: 186: shi=TZ/10;
   793  0731  300A               	movlw	10
   794  0732  00F0               	movwf	___awdiv@divisor
   795  0733  3000               	movlw	0
   796  0734  00F1               	movwf	___awdiv@divisor+1
   797  0735  082A               	movf	_TZ,w
   798  0736  00B7               	movwf	??_get_temp
   799  0737  01B8               	clrf	??_get_temp+1
   800  0738  0837               	movf	??_get_temp,w
   801  0739  00F2               	movwf	___awdiv@dividend
   802  073A  0838               	movf	??_get_temp+1,w
   803  073B  00F3               	movwf	___awdiv@dividend+1
   804  073C  120A  118A  25B4  120A  118A  	fcall	___awdiv
   805  0741  0870               	movf	?___awdiv,w
   806  0742  1283               	bcf	3,5	;RP0=0, select bank0
   807  0743  1303               	bcf	3,6	;RP1=0, select bank0
   808  0744  00B9               	movwf	??_get_temp+2
   809  0745  0839               	movf	??_get_temp+2,w
   810  0746  00A8               	movwf	_shi
   811  0747                     l1345:	
   812                           
   813                           ;../18b20/ds18b20.c: 187: wd=0;
   814  0747  01A0               	clrf	_wd
   815  0748  01A1               	clrf	_wd+1
   816  0749                     l1347:	
   817                           
   818                           ;../18b20/ds18b20.c: 188: if (TX & 0x80) wd=wd+5000;
   819  0749  1FA9               	btfss	_TX,7
   820  074A  2F4C               	goto	u931
   821  074B  2F4D               	goto	u930
   822  074C                     u931:	
   823  074C  2F55               	goto	l1351
   824  074D                     u930:	
   825  074D                     l1349:	
   826  074D  0820               	movf	_wd,w
   827  074E  3E88               	addlw	136
   828  074F  00A0               	movwf	_wd
   829  0750  0821               	movf	_wd+1,w
   830  0751  1803               	skipnc
   831  0752  3E01               	addlw	1
   832  0753  3E13               	addlw	19
   833  0754  00A1               	movwf	_wd+1
   834  0755                     l1351:	
   835                           
   836                           ;../18b20/ds18b20.c: 189: if (TX & 0x40) wd=wd+2500;
   837  0755  1F29               	btfss	_TX,6
   838  0756  2F58               	goto	u941
   839  0757  2F59               	goto	u940
   840  0758                     u941:	
   841  0758  2F61               	goto	l1355
   842  0759                     u940:	
   843  0759                     l1353:	
   844  0759  0820               	movf	_wd,w
   845  075A  3EC4               	addlw	196
   846  075B  00A0               	movwf	_wd
   847  075C  0821               	movf	_wd+1,w
   848  075D  1803               	skipnc
   849  075E  3E01               	addlw	1
   850  075F  3E09               	addlw	9
   851  0760  00A1               	movwf	_wd+1
   852  0761                     l1355:	
   853                           
   854                           ;../18b20/ds18b20.c: 190: if (TX & 0x20) wd=wd+1250;
   855  0761  1EA9               	btfss	_TX,5
   856  0762  2F64               	goto	u951
   857  0763  2F65               	goto	u950
   858  0764                     u951:	
   859  0764  2F6D               	goto	l1359
   860  0765                     u950:	
   861  0765                     l1357:	
   862  0765  0820               	movf	_wd,w
   863  0766  3EE2               	addlw	226
   864  0767  00A0               	movwf	_wd
   865  0768  0821               	movf	_wd+1,w
   866  0769  1803               	skipnc
   867  076A  3E01               	addlw	1
   868  076B  3E04               	addlw	4
   869  076C  00A1               	movwf	_wd+1
   870  076D                     l1359:	
   871                           
   872                           ;../18b20/ds18b20.c: 191: if (TX & 0x10) wd=wd+625;
   873  076D  1E29               	btfss	_TX,4
   874  076E  2F70               	goto	u961
   875  076F  2F71               	goto	u960
   876  0770                     u961:	
   877  0770  2F79               	goto	l1363
   878  0771                     u960:	
   879  0771                     l1361:	
   880  0771  0820               	movf	_wd,w
   881  0772  3E71               	addlw	113
   882  0773  00A0               	movwf	_wd
   883  0774  0821               	movf	_wd+1,w
   884  0775  1803               	skipnc
   885  0776  3E01               	addlw	1
   886  0777  3E02               	addlw	2
   887  0778  00A1               	movwf	_wd+1
   888  0779                     l1363:	
   889                           
   890                           ;../18b20/ds18b20.c: 192: shifen=wd/1000;
   891  0779  30E8               	movlw	232
   892  077A  00F6               	movwf	___lwdiv@divisor
   893  077B  3003               	movlw	3
   894  077C  00F7               	movwf	___lwdiv@divisor+1
   895  077D  0821               	movf	_wd+1,w
   896  077E  00F9               	movwf	___lwdiv@dividend+1
   897  077F  0820               	movf	_wd,w
   898  0780  00F8               	movwf	___lwdiv@dividend
   899  0781  120A  118A  2517  120A  118A  	fcall	___lwdiv
   900  0786  0876               	movf	?___lwdiv,w
   901  0787  1283               	bcf	3,5	;RP0=0, select bank0
   902  0788  1303               	bcf	3,6	;RP1=0, select bank0
   903  0789  00B7               	movwf	??_get_temp
   904  078A  0837               	movf	??_get_temp,w
   905  078B  00A6               	movwf	_shifen
   906  078C                     l1365:	
   907                           
   908                           ;../18b20/ds18b20.c: 193: baifen=(wd%1000)/100;
   909  078C  3064               	movlw	100
   910  078D  00F6               	movwf	___lwdiv@divisor
   911  078E  3000               	movlw	0
   912  078F  00F7               	movwf	___lwdiv@divisor+1
   913  0790  0821               	movf	_wd+1,w
   914  0791  00F3               	movwf	___lwmod@dividend+1
   915  0792  0820               	movf	_wd,w
   916  0793  00F2               	movwf	___lwmod@dividend
   917  0794  30E8               	movlw	232
   918  0795  00F0               	movwf	___lwmod@divisor
   919  0796  3003               	movlw	3
   920  0797  00F1               	movwf	___lwmod@divisor+1
   921  0798  120A  118A  2468  120A  118A  	fcall	___lwmod
   922  079D  0871               	movf	?___lwmod+1,w
   923  079E  00F9               	movwf	___lwdiv@dividend+1
   924  079F  0870               	movf	?___lwmod,w
   925  07A0  00F8               	movwf	___lwdiv@dividend
   926  07A1  120A  118A  2517  120A  118A  	fcall	___lwdiv
   927  07A6  0876               	movf	?___lwdiv,w
   928  07A7  1283               	bcf	3,5	;RP0=0, select bank0
   929  07A8  1303               	bcf	3,6	;RP1=0, select bank0
   930  07A9  00B7               	movwf	??_get_temp
   931  07AA  0837               	movf	??_get_temp,w
   932  07AB  00A5               	movwf	_baifen
   933  07AC                     l1367:	
   934                           
   935                           ;../18b20/ds18b20.c: 194: qianfen=(wd%100)/10;
   936  07AC  300A               	movlw	10
   937  07AD  00F6               	movwf	___lwdiv@divisor
   938  07AE  3000               	movlw	0
   939  07AF  00F7               	movwf	___lwdiv@divisor+1
   940  07B0  0821               	movf	_wd+1,w
   941  07B1  00F3               	movwf	___lwmod@dividend+1
   942  07B2  0820               	movf	_wd,w
   943  07B3  00F2               	movwf	___lwmod@dividend
   944  07B4  3064               	movlw	100
   945  07B5  00F0               	movwf	___lwmod@divisor
   946  07B6  3000               	movlw	0
   947  07B7  00F1               	movwf	___lwmod@divisor+1
   948  07B8  120A  118A  2468  120A  118A  	fcall	___lwmod
   949  07BD  0871               	movf	?___lwmod+1,w
   950  07BE  00F9               	movwf	___lwdiv@dividend+1
   951  07BF  0870               	movf	?___lwmod,w
   952  07C0  00F8               	movwf	___lwdiv@dividend
   953  07C1  120A  118A  2517  120A  118A  	fcall	___lwdiv
   954  07C6  0876               	movf	?___lwdiv,w
   955  07C7  1283               	bcf	3,5	;RP0=0, select bank0
   956  07C8  1303               	bcf	3,6	;RP1=0, select bank0
   957  07C9  00B7               	movwf	??_get_temp
   958  07CA  0837               	movf	??_get_temp,w
   959  07CB  00A4               	movwf	_qianfen
   960  07CC                     l1369:	
   961                           
   962                           ;../18b20/ds18b20.c: 195: wanfen=wd%10;
   963  07CC  300A               	movlw	10
   964  07CD  00F0               	movwf	___lwmod@divisor
   965  07CE  3000               	movlw	0
   966  07CF  00F1               	movwf	___lwmod@divisor+1
   967  07D0  0821               	movf	_wd+1,w
   968  07D1  00F3               	movwf	___lwmod@dividend+1
   969  07D2  0820               	movf	_wd,w
   970  07D3  00F2               	movwf	___lwmod@dividend
   971  07D4  120A  118A  2468  120A  118A  	fcall	___lwmod
   972  07D9  0870               	movf	?___lwmod,w
   973  07DA  1283               	bcf	3,5	;RP0=0, select bank0
   974  07DB  1303               	bcf	3,6	;RP1=0, select bank0
   975  07DC  00B7               	movwf	??_get_temp
   976  07DD  0837               	movf	??_get_temp,w
   977  07DE  00A3               	movwf	_wanfen
   978  07DF                     l1371:	
   979                           
   980                           ;../18b20/ds18b20.c: 196: __nop();
   981  07DF  0000               	nop
   982  07E0                     l85:	
   983  07E0  0008               	return
   984  07E1                     __end_of_get_temp:	
   985                           
   986                           	psect	text3
   987  04DC                     __ptext3:	
   988 ;; *************** function _write_byte *****************
   989 ;; Defined at:
   990 ;;		line 110 in file "../18b20/ds18b20.c"
   991 ;; Parameters:    Size  Location     Type
   992 ;;  val             1    wreg     unsigned char 
   993 ;; Auto vars:     Size  Location     Type
   994 ;;  val             1    7[COMMON] unsigned char 
   995 ;;  i               1    8[COMMON] unsigned char 
   996 ;;  temp            1    6[COMMON] unsigned char 
   997 ;; Return value:  Size  Location     Type
   998 ;;                  1    wreg      void 
   999 ;; Registers used:
  1000 ;;		wreg, status,2, status,0, pclath, cstack
  1001 ;; Tracked objects:
  1002 ;;		On entry : 0/0
  1003 ;;		On exit  : 0/0
  1004 ;;		Unchanged: 0/0
  1005 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1006 ;;      Params:         0       0       0       0       0
  1007 ;;      Locals:         3       0       0       0       0
  1008 ;;      Temps:          2       0       0       0       0
  1009 ;;      Totals:         5       0       0       0       0
  1010 ;;Total ram usage:        5 bytes
  1011 ;; Hardware stack levels used:    1
  1012 ;; Hardware stack levels required when called:    1
  1013 ;; This function calls:
  1014 ;;		_delay
  1015 ;; This function is called by:
  1016 ;;		_get_temp
  1017 ;; This function uses a non-reentrant model
  1018 ;;
  1019                           
  1020                           
  1021                           ;psect for function _write_byte
  1022  04DC                     _write_byte:	
  1023                           
  1024                           ;incstack = 0
  1025                           ; Regs used in _write_byte: [wreg+status,2+status,0+pclath+cstack]
  1026                           ;write_byte@val stored from wreg
  1027  04DC  00F7               	movwf	write_byte@val
  1028  04DD                     l1095:	
  1029                           
  1030                           ;../18b20/ds18b20.c: 110: void write_byte(unsigned char val);../18b20/ds18b20.c: 111: {;
      +                          ../18b20/ds18b20.c: 112:  unsigned char i;;../18b20/ds18b20.c: 113:  unsigned char temp;
      +                          ;../18b20/ds18b20.c: 114:  for(i=8;i>0;i--)
  1031  04DD  3008               	movlw	8
  1032  04DE  00F4               	movwf	??_write_byte
  1033  04DF  0874               	movf	??_write_byte,w
  1034  04E0  00F8               	movwf	write_byte@i
  1035  04E1                     l1101:	
  1036                           
  1037                           ;../18b20/ds18b20.c: 115:  {;../18b20/ds18b20.c: 116:    temp=val&0x01;
  1038  04E1  0877               	movf	write_byte@val,w
  1039  04E2  3901               	andlw	1
  1040  04E3  00F4               	movwf	??_write_byte
  1041  04E4  0874               	movf	??_write_byte,w
  1042  04E5  00F6               	movwf	write_byte@temp
  1043  04E6                     l1103:	
  1044                           
  1045                           ;../18b20/ds18b20.c: 117:    RA0 = 0; TRISA0 = 0;
  1046  04E6  1283               	bcf	3,5	;RP0=0, select bank0
  1047  04E7  1303               	bcf	3,6	;RP1=0, select bank0
  1048  04E8  1005               	bcf	5,0	;volatile
  1049  04E9                     l1105:	
  1050  04E9  1683               	bsf	3,5	;RP0=1, select bank1
  1051  04EA  1303               	bcf	3,6	;RP1=0, select bank1
  1052  04EB  1005               	bcf	5,0	;volatile
  1053  04EC                     l1107:	
  1054                           
  1055                           ;../18b20/ds18b20.c: 118:    __nop();
  1056  04EC  0000               	nop
  1057  04ED                     l1109:	
  1058                           
  1059                           ;../18b20/ds18b20.c: 119:    __nop();
  1060  04ED  0000               	nop
  1061  04EE                     l1111:	
  1062                           
  1063                           ;../18b20/ds18b20.c: 120:    __nop();
  1064  04EE  0000               	nop
  1065  04EF                     l1113:	
  1066                           
  1067                           ;../18b20/ds18b20.c: 121:    __nop();
  1068  04EF  0000               	nop
  1069  04F0                     l1115:	
  1070                           
  1071                           ;../18b20/ds18b20.c: 122:    __nop();
  1072  04F0  0000               	nop
  1073  04F1                     l1117:	
  1074                           
  1075                           ;../18b20/ds18b20.c: 123:    if(temp==1) TRISA0 =1;
  1076  04F1  0376               	decf	write_byte@temp,w
  1077  04F2  1D03               	btfss	3,2
  1078  04F3  2CF5               	goto	u531
  1079  04F4  2CF6               	goto	u530
  1080  04F5                     u531:	
  1081  04F5  2CF9               	goto	l1121
  1082  04F6                     u530:	
  1083  04F6                     l1119:	
  1084  04F6  1683               	bsf	3,5	;RP0=1, select bank1
  1085  04F7  1303               	bcf	3,6	;RP1=0, select bank1
  1086  04F8  1405               	bsf	5,0	;volatile
  1087  04F9                     l1121:	
  1088                           
  1089                           ;../18b20/ds18b20.c: 124:    delay(2,7);
  1090  04F9  3007               	movlw	7
  1091  04FA  00F4               	movwf	??_write_byte
  1092  04FB  0874               	movf	??_write_byte,w
  1093  04FC  00F0               	movwf	delay@y
  1094  04FD  3002               	movlw	2
  1095  04FE  120A  118A  23FB  120A  118A  	fcall	_delay
  1096  0503                     l1123:	
  1097                           
  1098                           ;../18b20/ds18b20.c: 125:    TRISA0 =1;
  1099  0503  1683               	bsf	3,5	;RP0=1, select bank1
  1100  0504  1303               	bcf	3,6	;RP1=0, select bank1
  1101  0505  1405               	bsf	5,0	;volatile
  1102  0506                     l1125:	
  1103                           
  1104                           ;../18b20/ds18b20.c: 126:    __nop();
  1105  0506  0000               	nop
  1106  0507                     l1127:	
  1107                           
  1108                           ;../18b20/ds18b20.c: 127:    __nop();
  1109  0507  0000               	nop
  1110  0508                     l1129:	
  1111                           
  1112                           ;../18b20/ds18b20.c: 128:    val=val>>1;
  1113  0508  0877               	movf	write_byte@val,w
  1114  0509  00F4               	movwf	??_write_byte
  1115  050A  1003               	clrc
  1116  050B  0C74               	rrf	??_write_byte,w
  1117  050C  00F5               	movwf	??_write_byte+1
  1118  050D  0875               	movf	??_write_byte+1,w
  1119  050E  00F7               	movwf	write_byte@val
  1120  050F                     l1131:	
  1121                           
  1122                           ;../18b20/ds18b20.c: 129:   }
  1123  050F  3001               	movlw	1
  1124  0510  02F8               	subwf	write_byte@i,f
  1125  0511                     l1133:	
  1126  0511  0878               	movf	write_byte@i,w
  1127  0512  1D03               	btfss	3,2
  1128  0513  2D15               	goto	u541
  1129  0514  2D16               	goto	u540
  1130  0515                     u541:	
  1131  0515  2CE1               	goto	l1101
  1132  0516                     u540:	
  1133  0516                     l67:	
  1134  0516  0008               	return
  1135  0517                     __end_of_write_byte:	
  1136                           
  1137                           	psect	text4
  1138  04A2                     __ptext4:	
  1139 ;; *************** function _reset *****************
  1140 ;; Defined at:
  1141 ;;		line 93 in file "../18b20/ds18b20.c"
  1142 ;; Parameters:    Size  Location     Type
  1143 ;;		None
  1144 ;; Auto vars:     Size  Location     Type
  1145 ;;  presence        1    5[COMMON] unsigned char 
  1146 ;; Return value:  Size  Location     Type
  1147 ;;                  2   55[None  ] int 
  1148 ;; Registers used:
  1149 ;;		wreg, status,2, status,0, pclath, cstack
  1150 ;; Tracked objects:
  1151 ;;		On entry : 0/0
  1152 ;;		On exit  : 0/0
  1153 ;;		Unchanged: 0/0
  1154 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1155 ;;      Params:         0       0       0       0       0
  1156 ;;      Locals:         1       0       0       0       0
  1157 ;;      Temps:          1       0       0       0       0
  1158 ;;      Totals:         2       0       0       0       0
  1159 ;;Total ram usage:        2 bytes
  1160 ;; Hardware stack levels used:    1
  1161 ;; Hardware stack levels required when called:    1
  1162 ;; This function calls:
  1163 ;;		_delay
  1164 ;; This function is called by:
  1165 ;;		_get_temp
  1166 ;; This function uses a non-reentrant model
  1167 ;;
  1168                           
  1169                           
  1170                           ;psect for function _reset
  1171  04A2                     _reset:	
  1172  04A2                     l1079:	
  1173                           ;incstack = 0
  1174                           ; Regs used in _reset: [wreg+status,2+status,0+pclath+cstack]
  1175                           
  1176                           
  1177                           ;../18b20/ds18b20.c: 95:   char presence=1;
  1178  04A2  01F5               	clrf	reset@presence
  1179  04A3  0AF5               	incf	reset@presence,f
  1180                           
  1181                           ;../18b20/ds18b20.c: 96:   while(presence)
  1182  04A4  2CD6               	goto	l1093
  1183  04A5                     l57:	
  1184                           
  1185                           ;../18b20/ds18b20.c: 97:   {;../18b20/ds18b20.c: 98:     RA0 = 0; TRISA0 = 0 ;
  1186  04A5  1283               	bcf	3,5	;RP0=0, select bank0
  1187  04A6  1303               	bcf	3,6	;RP1=0, select bank0
  1188  04A7  1005               	bcf	5,0	;volatile
  1189  04A8  1683               	bsf	3,5	;RP0=1, select bank1
  1190  04A9  1303               	bcf	3,6	;RP1=0, select bank1
  1191  04AA  1005               	bcf	5,0	;volatile
  1192  04AB                     l1081:	
  1193                           
  1194                           ;../18b20/ds18b20.c: 99:     delay(2,70);
  1195  04AB  3046               	movlw	70
  1196  04AC  00F4               	movwf	??_reset
  1197  04AD  0874               	movf	??_reset,w
  1198  04AE  00F0               	movwf	delay@y
  1199  04AF  3002               	movlw	2
  1200  04B0  120A  118A  23FB  120A  118A  	fcall	_delay
  1201  04B5                     l1083:	
  1202                           
  1203                           ;../18b20/ds18b20.c: 100:     TRISA0 =1;
  1204  04B5  1683               	bsf	3,5	;RP0=1, select bank1
  1205  04B6  1303               	bcf	3,6	;RP1=0, select bank1
  1206  04B7  1405               	bsf	5,0	;volatile
  1207                           
  1208                           ;../18b20/ds18b20.c: 101:     delay(2,8);
  1209  04B8  3008               	movlw	8
  1210  04B9  00F4               	movwf	??_reset
  1211  04BA  0874               	movf	??_reset,w
  1212  04BB  00F0               	movwf	delay@y
  1213  04BC  3002               	movlw	2
  1214  04BD  120A  118A  23FB  120A  118A  	fcall	_delay
  1215  04C2                     l1085:	
  1216                           
  1217                           ;../18b20/ds18b20.c: 102:     if(RA0==1) presence=1;
  1218  04C2  1283               	bcf	3,5	;RP0=0, select bank0
  1219  04C3  1303               	bcf	3,6	;RP1=0, select bank0
  1220  04C4  1C05               	btfss	5,0	;volatile
  1221  04C5  2CC7               	goto	u511
  1222  04C6  2CC8               	goto	u510
  1223  04C7                     u511:	
  1224  04C7  2CCB               	goto	l1089
  1225  04C8                     u510:	
  1226  04C8                     l1087:	
  1227  04C8  01F5               	clrf	reset@presence
  1228  04C9  0AF5               	incf	reset@presence,f
  1229  04CA  2CCC               	goto	l1091
  1230  04CB                     l1089:	
  1231  04CB  01F5               	clrf	reset@presence
  1232  04CC                     l1091:	
  1233                           
  1234                           ;../18b20/ds18b20.c: 104:     delay(2,60);
  1235  04CC  303C               	movlw	60
  1236  04CD  00F4               	movwf	??_reset
  1237  04CE  0874               	movf	??_reset,w
  1238  04CF  00F0               	movwf	delay@y
  1239  04D0  3002               	movlw	2
  1240  04D1  120A  118A  23FB  120A  118A  	fcall	_delay
  1241  04D6                     l1093:	
  1242                           
  1243                           ;../18b20/ds18b20.c: 96:   while(presence)
  1244  04D6  0875               	movf	reset@presence,w
  1245  04D7  1D03               	btfss	3,2
  1246  04D8  2CDA               	goto	u521
  1247  04D9  2CDB               	goto	u520
  1248  04DA                     u521:	
  1249  04DA  2CA5               	goto	l57
  1250  04DB                     u520:	
  1251  04DB                     l61:	
  1252  04DB  0008               	return
  1253  04DC                     __end_of_reset:	
  1254                           
  1255                           	psect	text5
  1256  0433                     __ptext5:	
  1257 ;; *************** function _read_byte *****************
  1258 ;; Defined at:
  1259 ;;		line 134 in file "../18b20/ds18b20.c"
  1260 ;; Parameters:    Size  Location     Type
  1261 ;;		None
  1262 ;; Auto vars:     Size  Location     Type
  1263 ;;  i               1    6[COMMON] unsigned char 
  1264 ;;  value           1    5[COMMON] unsigned char 
  1265 ;; Return value:  Size  Location     Type
  1266 ;;                  1    wreg      unsigned char 
  1267 ;; Registers used:
  1268 ;;		wreg, status,2, status,0, pclath, cstack
  1269 ;; Tracked objects:
  1270 ;;		On entry : 0/0
  1271 ;;		On exit  : 0/0
  1272 ;;		Unchanged: 0/0
  1273 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1274 ;;      Params:         0       0       0       0       0
  1275 ;;      Locals:         2       0       0       0       0
  1276 ;;      Temps:          1       0       0       0       0
  1277 ;;      Totals:         3       0       0       0       0
  1278 ;;Total ram usage:        3 bytes
  1279 ;; Hardware stack levels used:    1
  1280 ;; Hardware stack levels required when called:    1
  1281 ;; This function calls:
  1282 ;;		_delay
  1283 ;; This function is called by:
  1284 ;;		_get_temp
  1285 ;; This function uses a non-reentrant model
  1286 ;;
  1287                           
  1288                           
  1289                           ;psect for function _read_byte
  1290  0433                     _read_byte:	
  1291  0433                     l1135:	
  1292                           ;incstack = 0
  1293                           ; Regs used in _read_byte: [wreg+status,2+status,0+pclath+cstack]
  1294                           
  1295                           
  1296                           ;../18b20/ds18b20.c: 136:  unsigned char i;;../18b20/ds18b20.c: 137:  unsigned char valu
      +                          e=0;
  1297  0433  01F5               	clrf	read_byte@value
  1298  0434                     l1137:	
  1299                           
