

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Nov 08 18:55:07 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.10
    22                           ; Generated 31/07/2019 GMT
    23                           ; 
    24                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F877A Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
   719 ;; Hardware stack levels used:    1
   720 ;; Hardware stack levels required when called:    3
   721 ;; This function calls:
   722 ;;		_writecmd
   723 ;;		_yeet
   724 ;; This function is called by:
   725 ;;		_main
   726 ;; This function uses a non-reentrant model
   727 ;;
   728                           
   729                           
   730                           ;psect for function _dispcmd
   731  0761                     _dispcmd:	
   732  0761                     l790:	
   733                           ;incstack = 0
   734                           ; Regs used in _dispcmd: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   735                           
   736  0761  1283               	bcf	3,5	;RP0=0, select bank0
   737  0762  1303               	bcf	3,6	;RP1=0, select bank0
   738  0763  0820               	movf	dispcmd@line,w
   739  0764  0421               	iorwf	dispcmd@line+1,w
   740  0765  1903               	btfsc	3,2
   741  0766  2F68               	goto	u171
   742  0767  2F69               	goto	u170
   743  0768                     u171:	
   744  0768  2F6F               	goto	l794
   745  0769                     u170:	
   746  0769                     l792:	
   747  0769  0320               	decf	dispcmd@line,w
   748  076A  0421               	iorwf	dispcmd@line+1,w
   749  076B  1D03               	btfss	3,2
   750  076C  2F6E               	goto	u181
   751  076D  2F6F               	goto	u180
   752  076E                     u181:	
   753  076E  2F83               	goto	l798
   754  076F                     u180:	
   755  076F                     l794:	
   756  076F  3080               	movlw	128
   757  0770  120A  118A  265C  120A  118A  	fcall	_writecmd
   758  0775                     l796:	
   759  0775  1283               	bcf	3,5	;RP0=0, select bank0
   760  0776  1303               	bcf	3,6	;RP1=0, select bank0
   761  0777  0822               	movf	dispcmd@linetxt,w
   762  0778  00F3               	movwf	yeet@array
   763  0779  3000               	movlw	0
   764  077A  1D03               	btfss	3,2
   765  077B  3080               	movlw	128
   766  077C  00F4               	movwf	yeet@array+1
   767  077D  120A  118A  26D1  120A  118A  	fcall	_yeet
   768  0782  2FED               	goto	l57
   769  0783                     l798:	
   770  0783  3002               	movlw	2
   771  0784  0620               	xorwf	dispcmd@line,w
   772  0785  0421               	iorwf	dispcmd@line+1,w
   773  0786  1D03               	btfss	3,2
   774  0787  2F89               	goto	u191
   775  0788  2F8A               	goto	u190
   776  0789                     u191:	
   777  0789  2F91               	goto	l804
   778  078A                     u190:	
   779  078A                     l800:	
   780  078A  3090               	movlw	144
   781  078B  120A  118A  265C  120A  118A  	fcall	_writecmd
   782  0790  2F75               	goto	l796
   783  0791                     l804:	
   784  0791  3003               	movlw	3
   785  0792  0620               	xorwf	dispcmd@line,w
   786  0793  0421               	iorwf	dispcmd@line+1,w
   787  0794  1D03               	btfss	3,2
   788  0795  2F97               	goto	u201
   789  0796  2F98               	goto	u200
   790  0797                     u201:	
   791  0797  2F9F               	goto	l810
   792  0798                     u200:	
   793  0798                     l806:	
   794  0798  3088               	movlw	136
   795  0799  120A  118A  265C  120A  118A  	fcall	_writecmd
   796  079E  2F75               	goto	l796
   797  079F                     l810:	
   798  079F  3004               	movlw	4
   799  07A0  0620               	xorwf	dispcmd@line,w
   800  07A1  0421               	iorwf	dispcmd@line+1,w
   801  07A2  1D03               	btfss	3,2
   802  07A3  2FA5               	goto	u211
   803  07A4  2FA6               	goto	u210
   804  07A5                     u211:	
   805  07A5  2FAD               	goto	l816
   806  07A6                     u210:	
   807  07A6                     l812:	
   808  07A6  3098               	movlw	152
   809  07A7  120A  118A  265C  120A  118A  	fcall	_writecmd
   810  07AC  2F75               	goto	l796
   811  07AD                     l816:	
   812  07AD  0820               	movf	dispcmd@line,w
   813  07AE  0421               	iorwf	dispcmd@line+1,w
   814  07AF  1903               	btfsc	3,2
   815  07B0  2FB2               	goto	u221
   816  07B1  2FB3               	goto	u220
   817  07B2                     u221:	
   818  07B2  2FED               	goto	l49
   819  07B3                     u220:	
   820  07B3                     l818:	
   821  07B3  0320               	decf	dispcmd@line,w
   822  07B4  0421               	iorwf	dispcmd@line+1,w
   823  07B5  1903               	btfsc	3,2
   824  07B6  2FB8               	goto	u231
   825  07B7  2FB9               	goto	u230
   826  07B8                     u231:	
   827  07B8  2FED               	goto	l49
   828  07B9                     u230:	
   829  07B9                     l820:	
   830  07B9  3002               	movlw	2
   831  07BA  0620               	xorwf	dispcmd@line,w
   832  07BB  0421               	iorwf	dispcmd@line+1,w
   833  07BC  1903               	btfsc	3,2
   834  07BD  2FBF               	goto	u241
   835  07BE  2FC0               	goto	u240
   836  07BF                     u241:	
   837  07BF  2FED               	goto	l49
   838  07C0                     u240:	
   839  07C0                     l822:	
   840  07C0  3003               	movlw	3
   841  07C1  0620               	xorwf	dispcmd@line,w
   842  07C2  0421               	iorwf	dispcmd@line+1,w
   843  07C3  1903               	btfsc	3,2
   844  07C4  2FC6               	goto	u251
   845  07C5  2FC7               	goto	u250
   846  07C6                     u251:	
   847  07C6  2FED               	goto	l49
   848  07C7                     u250:	
   849  07C7                     l824:	
   850  07C7  3004               	movlw	4
   851  07C8  0620               	xorwf	dispcmd@line,w
   852  07C9  0421               	iorwf	dispcmd@line+1,w
   853  07CA  1903               	btfsc	3,2
   854  07CB  2FCD               	goto	u261
   855  07CC  2FCE               	goto	u260
   856  07CD                     u261:	
   857  07CD  2FED               	goto	l49
   858  07CE                     u260:	
   859  07CE                     l826:	
   860  07CE  3027               	movlw	dispcmd@error& (0+255)
   861  07CF  0084               	movwf	4
   862  07D0  303B               	movlw	low dispcmd@F865
   863  07D1  00A3               	movwf	??_dispcmd
   864  07D2  0804               	movf	4,w
   865  07D3  00A4               	movwf	??_dispcmd+1
   866  07D4  3014               	movlw	20
   867  07D5  00A5               	movwf	??_dispcmd+2
   868  07D6                     u270:	
   869  07D6  0823               	movf	??_dispcmd,w
   870  07D7  0084               	movwf	4
   871  07D8  1383               	bcf	3,7	;select IRP bank0
   872  07D9  0800               	movf	0,w
   873  07DA  00A6               	movwf	??_dispcmd+3
   874  07DB  0AA3               	incf	??_dispcmd,f
   875  07DC  0824               	movf	??_dispcmd+1,w
   876  07DD  0084               	movwf	4
   877  07DE  0826               	movf	??_dispcmd+3,w
   878  07DF  0080               	movwf	0
   879  07E0  0AA4               	incf	??_dispcmd+1,f
   880  07E1  0BA5               	decfsz	??_dispcmd+2,f
   881  07E2  2FD6               	goto	u270
   882  07E3                     l828:	
   883  07E3  3027               	movlw	(low (dispcmd@error| 0))& (0+255)
   884  07E4  00F3               	movwf	yeet@array
   885  07E5  3000               	movlw	0
   886  07E6  00F4               	movwf	yeet@array+1
   887  07E7  120A  118A  26D1  120A  118A  	fcall	_yeet
   888  07EC  2FED               	goto	l57
   889  07ED                     l49:	
   890  07ED                     l57:	
   891  07ED  0008               	return
   892  07EE                     __end_of_dispcmd:	
   893                           
   894                           	psect	text4
   895  06D1                     __ptext4:	
   896 ;; *************** function _yeet *****************
   897 ;; Defined at:
   898 ;;		line 41 in file "4linelcddriver.c"
   899 ;; Parameters:    Size  Location     Type
   900 ;;  array           2    3[COMMON] PTR unsigned char 
   901 ;;		 -> dispcmd@error(20), STR_4(12), STR_3(6), STR_2(9), 
   902 ;;		 -> STR_1(12), 
   903 ;; Auto vars:     Size  Location     Type
   904 ;;  i               2   10[COMMON] int 
   905 ;;  p               2    8[COMMON] PTR unsigned char 
   906 ;;		 -> dispcmd@error(20), STR_4(12), STR_3(6), STR_2(9), 
   907 ;;		 -> STR_1(12), 
   908 ;; Return value:  Size  Location     Type
   909 ;;                  1    wreg      void 
   910 ;; Registers used:
   911 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   912 ;; Tracked objects:
   913 ;;		On entry : 0/0
   914 ;;		On exit  : 0/0
   915 ;;		Unchanged: 0/0
   916 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   917 ;;      Params:         2       0       0       0       0
   918 ;;      Locals:         4       0       0       0       0
   919 ;;      Temps:          3       0       0       0       0
   920 ;;      Totals:         9       0       0       0       0
   921 ;;Total ram usage:        9 bytes
   922 ;; Hardware stack levels used:    1
   923 ;; Hardware stack levels required when called:    2
   924 ;; This function calls:
   925 ;;		_writechar
   926 ;; This function is called by:
   927 ;;		_dispcmd
   928 ;; This function uses a non-reentrant model
   929 ;;
   930                           
   931                           
   932                           ;psect for function _yeet
   933  06D1                     _yeet:	
   934  06D1                     l778:	
   935                           ;incstack = 0
   936                           ; Regs used in _yeet: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   937                           
   938  06D1  01FA               	clrf	yeet@i
   939  06D2  01FB               	clrf	yeet@i+1
   940  06D3                     l780:	
   941  06D3  0873               	movf	yeet@array,w
   942  06D4  00F8               	movwf	yeet@p
   943  06D5  0874               	movf	yeet@array+1,w
   944  06D6  00F9               	movwf	yeet@p+1
   945  06D7  2F00               	goto	l788
   946  06D8                     l782:	
   947  06D8  087A               	movf	yeet@i,w
   948  06D9  0773               	addwf	yeet@array,w
   949  06DA  00F6               	movwf	??_yeet+1
   950  06DB  0874               	movf	yeet@array+1,w
   951  06DC  00F5               	movwf	??_yeet
   952  06DD  1803               	skipnc
   953  06DE  0AF5               	incf	??_yeet,f
   954  06DF  1FFA               	btfss	yeet@i,7
   955  06E0  2EE2               	goto	u150
   956  06E1  03F5               	decf	??_yeet,f
   957  06E2                     u150:	
   958  06E2  0875               	movf	??_yeet,w
   959  06E3  00F7               	movwf	??_yeet+2
   960  06E4  0877               	movf	??_yeet+2,w
   961  06E5  1283               	bcf	3,5	;RP0=0, select bank0
   962  06E6  1303               	bcf	3,6	;RP1=0, select bank0
   963  06E7  00FF               	movwf	btemp+1
   964  06E8  0876               	movf	??_yeet+1,w
   965  06E9  0084               	movwf	4
   966  06EA  120A  118A  2003  120A  118A  	fcall	stringtab
   967  06EF  120A  118A  266D  120A  118A  	fcall	_writechar
   968  06F4                     l784:	
   969  06F4  3001               	movlw	1
   970  06F5  07FA               	addwf	yeet@i,f
   971  06F6  1803               	skipnc
   972  06F7  0AFB               	incf	yeet@i+1,f
   973  06F8  3000               	movlw	0
   974  06F9  07FB               	addwf	yeet@i+1,f
   975  06FA                     l786:	
   976  06FA  3001               	movlw	1
   977  06FB  07F8               	addwf	yeet@p,f
   978  06FC  1803               	skipnc
   979  06FD  0AF9               	incf	yeet@p+1,f
   980  06FE  3000               	movlw	0
   981  06FF  07F9               	addwf	yeet@p+1,f
   982  0700                     l788:	
   983  0700  0879               	movf	yeet@p+1,w
   984  0701  1283               	bcf	3,5	;RP0=0, select bank0
   985  0702  1303               	bcf	3,6	;RP1=0, select bank0
   986  0703  00FF               	movwf	btemp+1
   987  0704  0878               	movf	yeet@p,w
   988  0705  0084               	movwf	4
   989  0706  120A  118A  2003  120A  118A  	fcall	stringtab
   990  070B  3A00               	xorlw	0
   991  070C  1D03               	skipz
   992  070D  2F0F               	goto	u161
   993  070E  2F10               	goto	u160
   994  070F                     u161:	
   995  070F  2ED8               	goto	l782
   996  0710                     u160:	
   997  0710                     l63:	
   998  0710  0008               	return
   999  0711                     __end_of_yeet:	
  1000                           
  1001                           	psect	text5
  1002  066D                     __ptext5:	
  1003 ;; *************** function _writechar *****************
  1004 ;; Defined at:
  1005 ;;		line 59 in file "4linelcddriver.c"
  1006 ;; Parameters:    Size  Location     Type
  1007 ;;  x               1    wreg     unsigned char 
  1008 ;; Auto vars:     Size  Location     Type
  1009 ;;  x               1    2[COMMON] unsigned char 
  1010 ;; Return value:  Size  Location     Type
  1011 ;;                  1    wreg      void 
  1012 ;; Registers used:
  1013 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1014 ;; Tracked objects:
  1015 ;;		On entry : 0/0
  1016 ;;		On exit  : 0/0
  1017 ;;		Unchanged: 0/0
  1018 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1019 ;;      Params:         0       0       0       0       0
  1020 ;;      Locals:         1       0       0       0       0
  1021 ;;      Temps:          0       0       0       0       0
  1022 ;;      Totals:         1       0       0       0       0
  1023 ;;Total ram usage:        1 bytes
  1024 ;; Hardware stack levels used:    1
  1025 ;; Hardware stack levels required when called:    1
  1026 ;; This function calls:
  1027 ;;		_delay
  1028 ;; This function is called by:
  1029 ;;		_yeet
  1030 ;; This function uses a non-reentrant model
  1031 ;;
  1032                           
  1033                           
  1034                           ;psect for function _writechar
  1035  066D                     _writechar:	
  1036                           
  1037                           ;incstack = 0
  1038                           ; Regs used in _writechar: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1039                           ;writechar@x stored from wreg
  1040  066D  00F2               	movwf	writechar@x
  1041  066E                     l682:	
  1042  066E  1283               	bcf	3,5	;RP0=0, select bank0
  1043  066F  1303               	bcf	3,6	;RP1=0, select bank0
  1044  0670  1685               	bsf	5,5	;volatile
  1045  0671  1205               	bcf	5,4	;volatile
  1046  0672                     l684:	
  1047  0672  0872               	movf	writechar@x,w
  1048  0673  0088               	movwf	8	;volatile
  1049  0674                     l686:	
  1050  0674  1185               	bcf	5,3	;volatile
  1051  0675                     l688:	
  1052  0675  120A  118A  26A5  120A  118A  	fcall	_delay
  1053  067A                     l690:	
  1054  067A  1283               	bcf	3,5	;RP0=0, select bank0
  1055  067B  1303               	bcf	3,6	;RP1=0, select bank0
  1056  067C  1585               	bsf	5,3	;volatile
  1057  067D                     l71:	
  1058  067D  0008               	return
  1059  067E                     __end_of_writechar:	
  1060                           
  1061                           	psect	text6
  1062  065C                     __ptext6:	
  1063 ;; *************** function _writecmd *****************
  1064 ;; Defined at:
  1065 ;;		line 71 in file "4linelcddriver.c"
  1066 ;; Parameters:    Size  Location     Type
  1067 ;;  x               1    wreg     unsigned char 
  1068 ;; Auto vars:     Size  Location     Type
  1069 ;;  x               1    2[COMMON] unsigned char 
  1070 ;; Return value:  Size  Location     Type
  1071 ;;                  1    wreg      void 
  1072 ;; Registers used:
  1073 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1074 ;; Tracked objects:
  1075 ;;		On entry : 0/0
  1076 ;;		On exit  : 0/0
  1077 ;;		Unchanged: 0/0
  1078 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1079 ;;      Params:         0       0       0       0       0
  1080 ;;      Locals:         1       0       0       0       0
  1081 ;;      Temps:          0       0       0       0       0
  1082 ;;      Totals:         1       0       0       0       0
  1083 ;;Total ram usage:        1 bytes
  1084 ;; Hardware stack levels used:    1
  1085 ;; Hardware stack levels required when called:    1
  1086 ;; This function calls:
  1087 ;;		_delay
  1088 ;; This function is called by:
  1089 ;;		_main
  1090 ;;		_dispcmd
  1091 ;;		_lcd_init
  1092 ;; This function uses a non-reentrant model
  1093 ;;
  1094                           
  1095                           
  1096                           ;psect for function _writecmd
  1097  065C                     _writecmd:	
  1098                           
  1099                           ;incstack = 0
  1100                           ; Regs used in _writecmd: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1101                           ;writecmd@x stored from wreg
  1102  065C  00F2               	movwf	writecmd@x
  1103  065D                     l692:	
  1104  065D  1283               	bcf	3,5	;RP0=0, select bank0
  1105  065E  1303               	bcf	3,6	;RP1=0, select bank0
  1106  065F  1285               	bcf	5,5	;volatile
  1107  0660  1205               	bcf	5,4	;volatile
  1108  0661                     l694:	
  1109  0661  0872               	movf	writecmd@x,w
  1110  0662  0088               	movwf	8	;volatile
  1111  0663                     l696:	
  1112  0663  1185               	bcf	5,3	;volatile
  1113  0664                     l698:	
  1114  0664  120A  118A  26A5  120A  118A  	fcall	_delay
  1115  0669                     l700:	
  1116  0669  1283               	bcf	3,5	;RP0=0, select bank0
  1117  066A  1303               	bcf	3,6	;RP1=0, select bank0
  1118  066B  1585               	bsf	5,3	;volatile
  1119  066C                     l74:	
  1120  066C  0008               	return
  1121  066D                     __end_of_writecmd:	
  1122                           
  1123                           	psect	text7
  1124  06A5                     __ptext7:	
  1125 ;; *************** function _delay *****************
  1126 ;; Defined at:
  1127 ;;		line 51 in file "4linelcddriver.c"
  1128 ;; Parameters:    Size  Location     Type
  1129 ;;		None
  1130 ;; Auto vars:     Size  Location     Type
  1131 ;;  i               2    0[COMMON] int 
  1132 ;; Return value:  Size  Location     Type
  1133 ;;                  1    wreg      void 
  1134 ;; Registers used:
  1135 ;;		wreg, status,2, btemp+1
  1136 ;; Tracked objects:
  1137 ;;		On entry : 0/0
  1138 ;;		On exit  : 0/0
  1139 ;;		Unchanged: 0/0
  1140 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1141 ;;      Params:         0       0       0       0       0
  1142 ;;      Locals:         2       0       0       0       0
  1143 ;;      Temps:          0       0       0       0       0
  1144 ;;      Totals:         2       0       0       0       0
  1145 ;;Total ram usage:        2 bytes
  1146 ;; Hardware stack levels used:    1
  1147 ;; This function calls:
  1148 ;;		Nothing
  1149 ;; This function is called by:
  1150 ;;		_writechar
  1151 ;;		_writecmd
  1152 ;; This function uses a non-reentrant model
  1153 ;;
  1154                           
  1155                           
  1156                           ;psect for function _delay
  1157  06A5                     _delay:	
  1158  06A5                     l672:	
  1159                           ;incstack = 0
  1160                           ; Regs used in _delay: [wreg+status,2+btemp+1]
  1161                           
  1162  06A5  01F0               	clrf	delay@i
  1163  06A6  01F1               	clrf	delay@i+1
  1164  06A7                     l678:	
  1165  06A7  3001               	movlw	1
  1166  06A8  07F0               	addwf	delay@i,f
  1167  06A9  1803               	skipnc
  1168  06AA  0AF1               	incf	delay@i+1,f
  1169  06AB  3000               	movlw	0
  1170  06AC  07F1               	addwf	delay@i+1,f
  1171  06AD                     l680:	
  1172  06AD  0871               	movf	delay@i+1,w
  1173  06AE  3A80               	xorlw	128
  1174  06AF  00FF               	movwf	btemp+1
  1175  06B0  3093               	movlw	147
  1176  06B1  027F               	subwf	btemp+1,w
  1177  06B2  1D03               	skipz
  1178  06B3  2EB6               	goto	u15
  1179  06B4  3088               	movlw	136
  1180  06B5  0270               	subwf	delay@i,w
  1181  06B6                     u15:	
  1182  06B6  1C03               	skipc
  1183  06B7  2EB9               	goto	u11
  1184  06B8  2EBA               	goto	u10
  1185  06B9                     u11:	
  1186  06B9  2EA7               	goto	l678
  1187  06BA                     u10:	
  1188  06BA                     l68:	
  1189  06BA  0008               	return
  1190  06BB                     __end_of_delay:	
  1191  007E                     btemp	set	126	;btemp
  1192  007E                     wtemp0	set	126


Data Sizes:
    Strings     39
    Constant    0
    Data        20
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80     27      47
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    yeet@array	PTR unsigned char  size(2) Largest target is 20
		 -> dispcmd@error(BANK0[20]), STR_4(CODE[12]), STR_3(CODE[6]), STR_2(CODE[9]), 
		 -> STR_1(CODE[12]), 

    yeet@p	PTR unsigned char  size(2) Largest target is 20
		 -> dispcmd@error(BANK0[20]), STR_4(CODE[12]), STR_3(CODE[6]), STR_2(CODE[9]), 
		 -> STR_1(CODE[12]), 

    dispcmd@linetxt	PTR unsigned char  size(1) Largest target is 12
		 -> STR_4(CODE[12]), STR_3(CODE[6]), STR_2(CODE[9]), STR_1(CODE[12]), 


Critical Paths under _main in COMMON

    _lcd_init->_writecmd
    _dispcmd->_yeet
    _yeet->_writechar
    _writechar->_delay
    _writecmd->_delay

Critical Paths under _main in BANK0

    _main->_dispcmd

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    1593
                                             12 COMMON     1     1      0
                            _dispcmd
                               _init
                           _lcd_init
                           _writecmd
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             0     0      0      45
                           _writecmd
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _dispcmd                                             27    24      3    1503
                                              0 BANK0     27    24      3
                           _writecmd
                               _yeet
 ---------------------------------------------------------------------------------
 (2) _yeet                                                 9     7      2     517
                                              3 COMMON     9     7      2
                          _writechar
 ---------------------------------------------------------------------------------
 (3) _writechar                                            1     1      0      45
                                              2 COMMON     1     1      0
                              _delay
 ---------------------------------------------------------------------------------
 (1) _writecmd                                             1     1      0      45
                                              2 COMMON     1     1      0
                              _delay
 ---------------------------------------------------------------------------------
 (2) _delay                                                2     2      0      30
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _dispcmd
     _writecmd
       _delay
     _yeet
       _writechar
         _delay
   _init
   _lcd_init
     _writecmd
       _delay
   _writecmd
     _delay

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     1B      2F       5       58.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      D       D       1       92.9%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      3C      12        0.0%
ABS                  0      0      3C       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Fri Nov 08 18:55:07 2019

                      pc 0002                       l14 075D                       l15 075D  
                     l71 067D                       l63 0710                       l80 065B  
                     l49 07ED                       l57 07ED                       l74 066C  
                     l68 06BA                       l77 06D0                       u10 06BA  
                     u11 06B9                       u15 06B6                       fsr 0004  
                    l700 0669                      l800 078A                      l720 06BB  
                    l810 079F                      l714 0655                      l722 06BE  
                    l820 07B9                      l812 07A6                      l804 0791  
                    l716 0659                      l822 07C0                      l806 0798  
                    l718 065A                      l830 0711              dispcmd@F865 003B  
                    l680 06AD                      l672 06A5                      l824 07C7  
                    l816 07AD                      l840 073F                      l832 0716  
                    l690 067A                      l682 066E                      l826 07CE  
                    l818 07B3                      l842 074E                      l834 071B  
                    l692 065D                      l684 0672                      l780 06D3  
                    l828 07E3                      l836 0721                      l678 06A7  
                    l694 0661                      l686 0674                      l782 06D8  
                    l790 0761                      l838 0730                      l696 0663  
                    l688 0675                      l784 06F4                      l792 0769  
                    l698 0664                      l786 06FA                      l778 06D1  
                    l794 076F                      l788 0700                      l796 0775  
                    l798 0783                      _RA2 002A                      _RA3 002B  
                    _RA4 002C                      _RA5 002D                      u200 0798  
                    u201 0797                      u210 07A6                      u211 07A5  
                    u220 07B3                      u221 07B2                      u150 06E2  
                    u230 07B9                      u231 07B8                      u160 0710  
                    u240 07C0                      u161 070F                      u241 07BF  
                    u250 07C7                      u170 0769                      u251 07C6  
                    u171 0768                      u260 07CE                      u180 076F  
                    u261 07CD                      u181 076E                      u270 07D6  
                    u190 078A                      u191 0789                      fsr0 0004  
                    indf 0000             __CFG_FOSC$HS 0000              dispcmd@line 0020  
           __CFG_LVP$OFF 0000                     STR_1 0013                     STR_2 002B  
                   STR_3 0034                     STR_4 001F                     _main 0711  
                   _init 0655                     _yeet 06D1                     btemp 007E  
                   start 0000             dispcmd@error 0027                    ?_main 0070  
                  ?_init 0070            __CFG_WDTE$OFF 0000                    ?_yeet 0073  
                  _PORTD 0008                    _TRISA 0085                    _TRISD 0088  
          __CFG_PWRTE$ON 0000          __end_of_dispcmd 07EE                    _delay 06A5  
         __CFG_BOREN$OFF 0000                    pclath 000A                    yeet@i 007A  
                  yeet@p 0078                    status 0003                    wtemp0 007E  
        __initialization 07EE             __end_of_main 0761             __end_of_init 065C  
           __end_of_yeet 0711                   ??_main 007C                   ??_init 0070  
                 ??_yeet 0075                   ?_delay 0070                   _ADCON1 009F  
       __end_of_lcd_init 06D1                   delay@i 0070                ??_dispcmd 0023  
       __end_of_writecmd 066D  __end_of__initialization 07FC           dispcmd@linetxt 0022  
         __pcstackCOMMON 0070             __pidataBANK0 0691            __end_of_delay 06BB  
                ??_delay 0070               __pmaintext 0711                ?_lcd_init 0070  
