

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Nov 08 15:35:16 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.10
    21                           ; Generated 31/07/2019 GMT
    22                           ; 
    23                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F877A Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
   700 ;; This function uses a non-reentrant model
   701 ;;
   702                           
   703                           
   704                           ;psect for function _lcd_init
   705  0727                     _lcd_init:	
   706  0727                     l750:	
   707                           ;incstack = 0
   708                           ; Regs used in _lcd_init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   709                           
   710                           
   711                           ;lab 5 LCD.c: 32:     RA1=1;
   712  0727  300E               	movlw	14
   713  0728  120A  118A  2705  120A  118A  	fcall	_writecmd
   714                           
   715                           ;lab 5 LCD.c: 33:     RA2=0;
   716  072D  3001               	movlw	1
   717  072E  120A  118A  2705  120A  118A  	fcall	_writecmd
   718                           
   719                           ;lab 5 LCD.c: 34:     PORTD=x;
   720  0733  3038               	movlw	56
   721  0734  120A  118A  2705  120A  118A  	fcall	_writecmd
   722  0739                     l24:	
   723  0739  0008               	return
   724  073A                     __end_of_lcd_init:	
   725                           
   726                           	psect	text4
   727  0705                     __ptext4:	
   728 ;; *************** function _writecmd *****************
   729 ;; Defined at:
   730 ;;		line 50 in file "lab 5 LCD.c"
   731 ;; Parameters:    Size  Location     Type
   732 ;;  x               1    wreg     unsigned char 
   733 ;; Auto vars:     Size  Location     Type
   734 ;;  x               1    2[COMMON] unsigned char 
   735 ;; Return value:  Size  Location     Type
   736 ;;                  1    wreg      void 
   737 ;; Registers used:
   738 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   739 ;; Tracked objects:
   740 ;;		On entry : 0/0
   741 ;;		On exit  : 0/0
   742 ;;		Unchanged: 0/0
   743 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   744 ;;      Params:         0       0       0       0       0
   745 ;;      Locals:         1       0       0       0       0
   746 ;;      Temps:          0       0       0       0       0
   747 ;;      Totals:         1       0       0       0       0
   748 ;;Total ram usage:        1 bytes
   749 ;; Hardware stack levels used:    1
   750 ;; Hardware stack levels required when called:    1
   751 ;; This function calls:
   752 ;;		_delay
   753 ;; This function is called by:
   754 ;;		_lcd_init
   755 ;;		_main
   756 ;; This function uses a non-reentrant model
   757 ;;
   758                           
   759                           
   760                           ;psect for function _writecmd
   761  0705                     _writecmd:	
   762                           
   763                           ;incstack = 0
   764                           ; Regs used in _writecmd: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   765                           ;writecmd@x stored from wreg
   766  0705  00F2               	movwf	writecmd@x
   767  0706                     l724:	
   768                           
   769                           ;lab 5 LCD.c: 50: ;lab 5 LCD.c: 51: ;lab 5 LCD.c: 52: void delay()
   770  0706  1283               	bcf	3,5	;RP0=0, select bank0
   771  0707  1303               	bcf	3,6	;RP1=0, select bank0
   772  0708  1085               	bcf	5,1	;volatile
   773                           
   774                           ;lab 5 LCD.c: 53: {
   775  0709  1105               	bcf	5,2	;volatile
   776  070A                     l726:	
   777                           
   778                           ;lab 5 LCD.c: 54:     int i;
   779  070A  0872               	movf	writecmd@x,w
   780  070B  0088               	movwf	8	;volatile
   781  070C                     l728:	
   782                           
   783                           ;lab 5 LCD.c: 55: for(i=0;i<5000;i++);
   784  070C  1185               	bcf	5,3	;volatile
   785  070D                     l730:	
   786                           
   787                           ;lab 5 LCD.c: 56: }
   788  070D  120A  118A  274D  120A  118A  	fcall	_delay
   789  0712                     l732:	
   790                           
   791                           ;lab 5 LCD.c: 57: 
   792  0712  1283               	bcf	3,5	;RP0=0, select bank0
   793  0713  1303               	bcf	3,6	;RP1=0, select bank0
   794  0714  1585               	bsf	5,3	;volatile
   795  0715                     l30:	
   796  0715  0008               	return
   797  0716                     __end_of_writecmd:	
   798                           
   799                           	psect	text5
   800  074D                     __ptext5:	
   801 ;; *************** function _delay *****************
   802 ;; Defined at:
   803 ;;		line 61 in file "lab 5 LCD.c"
   804 ;; Parameters:    Size  Location     Type
   805 ;;		None
   806 ;; Auto vars:     Size  Location     Type
   807 ;;  i               2    0[COMMON] int 
   808 ;; Return value:  Size  Location     Type
   809 ;;                  1    wreg      void 
   810 ;; Registers used:
   811 ;;		wreg, status,2, btemp+1
   812 ;; Tracked objects:
   813 ;;		On entry : 0/0
   814 ;;		On exit  : 0/0
   815 ;;		Unchanged: 0/0
   816 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   817 ;;      Params:         0       0       0       0       0
   818 ;;      Locals:         2       0       0       0       0
   819 ;;      Temps:          0       0       0       0       0
   820 ;;      Totals:         2       0       0       0       0
   821 ;;Total ram usage:        2 bytes
   822 ;; Hardware stack levels used:    1
   823 ;; This function calls:
   824 ;;		Nothing
   825 ;; This function is called by:
   826 ;;		_writechar
   827 ;;		_writecmd
   828 ;; This function uses a non-reentrant model
   829 ;;
   830                           
   831                           
   832                           ;psect for function _delay
   833  074D                     _delay:	
   834  074D                     l714:	
   835                           ;incstack = 0
   836                           ; Regs used in _delay: [wreg+status,2+btemp+1]
   837                           
   838                           
   839                           ;lab 5 LCD.c: 63:         writechar(array[i]);;lab 5 LCD.c: 64:         i++;
   840  074D  01F0               	clrf	delay@i
   841  074E  01F1               	clrf	delay@i+1
   842  074F                     l720:	
   843  074F  3001               	movlw	1
   844  0750  07F0               	addwf	delay@i,f
   845  0751  1803               	skipnc
   846  0752  0AF1               	incf	delay@i+1,f
   847  0753  3000               	movlw	0
   848  0754  07F1               	addwf	delay@i+1,f
   849  0755                     l722:	
   850  0755  0871               	movf	delay@i+1,w
   851  0756  3A80               	xorlw	128
   852  0757  00FF               	movwf	btemp+1
   853  0758  3093               	movlw	147
   854  0759  027F               	subwf	btemp+1,w
   855  075A  1D03               	skipz
   856  075B  2F5E               	goto	u55
   857  075C  3088               	movlw	136
   858  075D  0270               	subwf	delay@i,w
   859  075E                     u55:	
   860  075E  1C03               	skipc
   861  075F  2F61               	goto	u51
   862  0760  2F62               	goto	u50
   863  0761                     u51:	
   864  0761  2F4F               	goto	l720
   865  0762                     u50:	
   866  0762                     l35:	
   867  0762  0008               	return
   868  0763                     __end_of_delay:	
   869                           
   870                           	psect	text6
   871  06F5                     __ptext6:	
   872 ;; *************** function _init *****************
   873 ;; Defined at:
   874 ;;		line 22 in file "lab 5 LCD.c"
   875 ;; Parameters:    Size  Location     Type
   876 ;;		None
   877 ;; Auto vars:     Size  Location     Type
   878 ;;		None
   879 ;; Return value:  Size  Location     Type
   880 ;;                  1    wreg      void 
   881 ;; Registers used:
   882 ;;		wreg, status,2
   883 ;; Tracked objects:
   884 ;;		On entry : 0/0
   885 ;;		On exit  : 0/0
   886 ;;		Unchanged: 0/0
   887 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   888 ;;      Params:         0       0       0       0       0
   889 ;;      Locals:         0       0       0       0       0
   890 ;;      Temps:          0       0       0       0       0
   891 ;;      Totals:         0       0       0       0       0
   892 ;;Total ram usage:        0 bytes
   893 ;; Hardware stack levels used:    1
   894 ;; This function calls:
   895 ;;		Nothing
   896 ;; This function is called by:
   897 ;;		_main
   898 ;; This function uses a non-reentrant model
   899 ;;
   900                           
   901                           
   902                           ;psect for function _init
   903  06F5                     _init:	
   904  06F5                     l744:	
   905                           ;incstack = 0
   906                           ; Regs used in _init: [wreg+status,2]
   907                           
   908                           
   909                           ;lab 5 LCD.c: 24:     writecmd(0x1);
   910  06F5  3007               	movlw	7
   911  06F6  1683               	bsf	3,5	;RP0=1, select bank1
   912  06F7  1303               	bcf	3,6	;RP1=0, select bank1
   913  06F8  009F               	movwf	31	;volatile
   914  06F9                     l746:	
   915                           
   916                           ;lab 5 LCD.c: 25:     writecmd(0x38);
   917  06F9  0185               	clrf	5	;volatile
   918  06FA                     l748:	
   919                           
   920                           ;lab 5 LCD.c: 26: }
   921  06FA  0188               	clrf	8	;volatile
   922  06FB                     l21:	
   923  06FB  0008               	return
   924  06FC                     __end_of_init:	
   925  007E                     btemp	set	126	;btemp
   926  007E                     wtemp0	set	126


Data Sizes:
    Strings     6
    Constant    0
    Data        9
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      12
    BANK0            80     13      22
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    main@str2	PTR unsigned char [1] size(1) Largest target is 6
		 -> STR_1(CODE[6]), 

    main@F874	PTR unsigned char [1] size(1) Largest target is 6
		 -> STR_1(CODE[6]), 

    yeet@array	PTR unsigned char  size(2) Largest target is 8
		 -> STR_1(CODE[6]), main@str(BANK0[8]), 

    yeet@p	PTR unsigned char  size(2) Largest target is 8
		 -> STR_1(CODE[6]), main@str(BANK0[8]), 


Critical Paths under _main in COMMON

    _main->_yeet
    _yeet->_writechar
    _writechar->_delay
    _lcd_init->_writecmd
    _writecmd->_delay

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                13    13      0     496
                                              0 BANK0     13    13      0
                               _init
                           _lcd_init
                           _writecmd
                               _yeet
 ---------------------------------------------------------------------------------
 (1) _yeet                                                 9     7      2     312
                                              3 COMMON     9     7      2
                          _writechar
 ---------------------------------------------------------------------------------
 (2) _writechar                                            1     1      0      68
                                              2 COMMON     1     1      0
                              _delay
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             0     0      0      68
                           _writecmd
 ---------------------------------------------------------------------------------
 (1) _writecmd                                             1     1      0      68
                                              2 COMMON     1     1      0
                              _delay
 ---------------------------------------------------------------------------------
 (3) _delay                                                2     2      0      46
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init
   _lcd_init
     _writecmd
       _delay
   _writecmd
     _delay
   _yeet
     _writechar
       _delay

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      D      16       5       27.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      C       C       1       85.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      22      12        0.0%
ABS                  0      0      22       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Fri Nov 08 15:35:16 2019

                      pc 0002                       l21 06FB                       l30 0715  
                     l24 0739                       l41 07A2                       l35 0762  
                     l27 0726                       l51 07EA                       l52 07EA  
                     u50 0762                       u51 0761                       u60 0774  
                     u70 07A2                       u55 075E                       u71 07A1  
                     u80 07BD                       fsr 0004                      l720 074F  
                    l722 0755                      l714 074D                      l730 070D  
                    l732 0712                      l724 0706                      l740 071E  
                    l726 070A                      l750 0727                      l742 0723  
                    l734 0717                      l744 06F5                      l728 070C  
                    l736 071B                      l760 078C                      l752 0763  
                    l746 06F9                      l738 071D                      l762 0792  
                    l754 0765                      l770 07B3                      l748 06FA  
                    l756 076A                      l772 07CA                      l764 07A3  
                    l758 0786                      l774 07D3                      l766 07A8  
                    l776 07D9                      l768 07AD                      l778 07DF  
                    _RA1 0029                      _RA2 002A                      _RA3 002B  
                    fsr0 0004                      indf 0000             __CFG_FOSC$HS 0000  
           __CFG_LVP$OFF 0000                     STR_1 0013                     _main 07A3  
                   _init 06F5                     _yeet 0763                     btemp 007E  
                   start 0000                    ?_main 0070                    ?_init 0070  
          __CFG_WDTE$OFF 0000                    ?_yeet 0073                    _PORTD 0008  
                  _TRISA 0085                    _TRISD 0088            __CFG_PWRTE$ON 0000  
                  _delay 074D           __CFG_BOREN$OFF 0000                    pclath 000A  
                  yeet@i 007A                    yeet@p 0078                    status 0003  
                  wtemp0 007E          __initialization 07EE             __end_of_main 07EE  
           __end_of_init 06FC             __end_of_yeet 07A3                   ??_main 0020  
                 ??_init 0070                   ??_yeet 0075                   ?_delay 0070  
                 _ADCON1 009F         __end_of_lcd_init 073A                   delay@i 0070  
       __end_of_writecmd 0716  __end_of__initialization 07FC           __pcstackCOMMON 0070  
           __pidataBANK0 06FC            __end_of_delay 0763                  ??_delay 0070  
             __pmaintext 07A3                ?_lcd_init 0070               __stringtab 0003  
     __size_of_writechar 0011                  __ptext1 0763                  __ptext2 0716  
                __ptext3 0727                  __ptext4 0705                  __ptext5 074D  
                __ptext6 06F5                ?_writecmd 0070               ??_lcd_init 0073  
                main@str 0024     end_of_initialization 07FC               ??_writecmd 0072  
      __end_of_writechar 0727      start_initialization 07EE               init_fetch0 073A  
            __pdataBANK0 002D                ___latbits 0002            __pcstackBANK0 0020  
      __size_of_lcd_init 0013                __pstrings 0003        __size_of_writecmd 0011  
         __size_of_delay 0016              __stringbase 0012                _writechar 0716  
     __end_of__stringtab 0013               ?_writechar 0070                 _lcd_init 0727  
          __size_of_main 004B            __size_of_init 0007            __size_of_yeet 0040  
               main@F872 002D                 main@F874 0035                yeet@array 0073  
               main@str2 002C               writechar@x 0072                 _writecmd 0705  
               init_ram0 073E                stringcode 000D                writecmd@x 0072  
               stringdir 000D                 stringtab 0003              ??_writechar 0072  
